!LegendText	Animal rumen,Animal other region,Environment,Human oral,Human other source,Human GI
!legendstyle	rect
!LegendColors	#762a83,#af8dc3,#e7d4e8,#d9f0d3,#7fbf7b,#1b7837
!Legend	Region
!showLegends	1
!grouplabel	style=2,show=0,marginPCT=0.05,fontsize=14,fontitalic=0,textalign=middle,textorientation=horizontal,linewidth=0
!op	1
TF11-13	bkcolor=#1b7837
TM14-13A	bkcolor=#1b7837
GCA_003363435	bkcolor=#e7d4e8
GCA_015556105	bkcolor=#1b7837
GCA_015554215	bkcolor=#1b7837
GCA_015558505	bkcolor=#1b7837
GCA_015547305	bkcolor=#1b7837
GCA_015553595	bkcolor=#1b7837
GCA_001404595	bkcolor=#1b7837
GCA_001406395	bkcolor=#1b7837
GCA_001405795	bkcolor=#1b7837
GCA_001404815	bkcolor=#1b7837
GCA_000155875	bkcolor=#1b7837
GCA_015548425	bkcolor=#1b7837
GCA_015556185	bkcolor=#1b7837
GCA_015548735	bkcolor=#1b7837
GCA_015552615	bkcolor=#1b7837
GCA_015554465	bkcolor=#1b7837
GCA_015552445	bkcolor=#1b7837
GCA_015560155	bkcolor=#1b7837
GCA_015554275	bkcolor=#1b7837
GCA_015550485	bkcolor=#1b7837
GCA_013361125	bkcolor=#1b7837
GCA_016904155	bkcolor=#1b7837
GCA_015549285	bkcolor=#1b7837
GCA_013301605	bkcolor=#1b7837
GCA_013301565	bkcolor=#1b7837
GCA_013301545	bkcolor=#1b7837
GCA_013301505	bkcolor=#1b7837
GCA_013301515	bkcolor=#1b7837
GCA_013301525	bkcolor=#1b7837
GCA_013301475	bkcolor=#1b7837
GCA_013300745	bkcolor=#1b7837
GCA_013299755	bkcolor=#1b7837
GCA_013300725	bkcolor=#1b7837
GCA_013301465	bkcolor=#1b7837
GCA_013300635	bkcolor=#1b7837
GCA_013299745	bkcolor=#1b7837
GCA_013300605	bkcolor=#1b7837
GCA_013299685	bkcolor=#1b7837
GCA_013299665	bkcolor=#1b7837
GCA_013300315	bkcolor=#1b7837
GCA_013299545	bkcolor=#1b7837
GCA_013300465	bkcolor=#1b7837
GCA_013300095	bkcolor=#1b7837
GCA_013299925	bkcolor=#1b7837
GCA_013300805	bkcolor=#1b7837
GCA_900086725	bkcolor=#1b7837
13470_2_57	bkcolor=#1b7837
18048_1_65	bkcolor=#1b7837
18048_2_65	bkcolor=#1b7837
GF3HA05001B	bkcolor=#1b7837
AF16-31	bkcolor=#1b7837
AF18-12LB	bkcolor=#1b7837
AF51-11b1	bkcolor=#1b7837
AF99-45	bkcolor=#1b7837
AM100_B19A	bkcolor=#1b7837
AM11-30B	bkcolor=#1b7837
AM22-12LB	bkcolor=#1b7837
AM23-3	bkcolor=#1b7837
AM97-35	bkcolor=#1b7837
LG101-27	bkcolor=#1b7837
TF06-38A	bkcolor=#1b7837
TM07-19	bkcolor=#1b7837
BF3HA28004B	bkcolor=#1b7837
PF3HA28002B	bkcolor=#1b7837
GCA_004340975	bkcolor=#af8dc3
GCA_014202115	bkcolor=#1b7837
20298_3_59	bkcolor=#1b7837
GCA_900199595	bkcolor=#762a83
GCA_000703065	bkcolor=#762a83
GCA_000687975	bkcolor=#762a83
GCA_000702245	bkcolor=#762a83
GCA_000702845	bkcolor=#762a83
GCA_900110635	bkcolor=#762a83
GCA_000687695	bkcolor=#762a83
GCA_000687655	bkcolor=#762a83
AF10-20	bkcolor=#1b7837
AF15-50	bkcolor=#1b7837
AF16-48	bkcolor=#1b7837
AF17-7	bkcolor=#1b7837
AF19-12LB	bkcolor=#1b7837
AF34-35BH	bkcolor=#1b7837
AF36-4	bkcolor=#1b7837
AF36-5BH	bkcolor=#1b7837
AF37-4	bkcolor=#1b7837
AF37-5	bkcolor=#1b7837
AF99-11	bkcolor=#1b7837
AM23-22	bkcolor=#1b7837
AM32-23AC	bkcolor=#1b7837
AM40-7BH	bkcolor=#1b7837
AM42-30	bkcolor=#1b7837
AM43-2	bkcolor=#1b7837
AM44-11BH	bkcolor=#1b7837
AM53-3	bkcolor=#1b7837
AM53-6	bkcolor=#1b7837
AM59-42XD-r	bkcolor=#1b7837
AM67-19LNA	bkcolor=#1b7837
OF09-6XD	bkcolor=#1b7837
OF14-22SRA	bkcolor=#1b7837
OF14-2A	bkcolor=#1b7837
OM02-15	bkcolor=#1b7837
TM12-19A	bkcolor=#1b7837
GCA_000732725	bkcolor=#e7d4e8
GCA_004345255	bkcolor=#e7d4e8
GCA_000403275	bkcolor=#af8dc3
GCA_009911195	bkcolor=#af8dc3
GCA_001717125	bkcolor=#7fbf7b
GCA_001881565	bkcolor=#7fbf7b
GCA_001722575	bkcolor=#7fbf7b
GCA_001722585	bkcolor=#7fbf7b
GCA_001722635	bkcolor=#7fbf7b
GCA_001717135	bkcolor=#7fbf7b
GCA_001722655	bkcolor=#7fbf7b
GCA_900243045	bkcolor=#1b7837
GCA_002180435	bkcolor=#1b7837
GCA_000218405	bkcolor=#1b7837
GCA_900113595	bkcolor=#af8dc3
GCA_000471825	bkcolor=#af8dc3
GCA_000471745	bkcolor=#af8dc3
11861_6_91	bkcolor=#1b7837
12718_7_73	bkcolor=#1b7837
GCF_000466465	bkcolor=#1b7837
GCF_000820745	bkcolor=#1b7837
1232457.3	bkcolor=#af8dc3
1232458.3	bkcolor=#af8dc3
14207_7_45	bkcolor=#1b7837
18048_1_69	bkcolor=#1b7837
18048_2_69	bkcolor=#1b7837
AF16-15	bkcolor=#1b7837
AF26-4BH	bkcolor=#1b7837
AF36-19BH	bkcolor=#1b7837
AF53-12MH-2A	bkcolor=#1b7837
AF73-11pH9TA	bkcolor=#1b7837
AM46-4BH	bkcolor=#1b7837
OF01-20	bkcolor=#1b7837
OM02-3	bkcolor=#1b7837
OM02-31	bkcolor=#1b7837
TF05-5AC	bkcolor=#1b7837
TF09-5	bkcolor=#1b7837
TM09-10	bkcolor=#1b7837
GCA_011317135	bkcolor=#1b7837
GCA_013304305	bkcolor=#1b7837
GCA_000158075	bkcolor=#1b7837
GCA_015557875	bkcolor=#1b7837
GCA_015547745	bkcolor=#1b7837
GCA_015558345	bkcolor=#1b7837
GCA_000371725	bkcolor=#7fbf7b
GCA_000371705	bkcolor=#7fbf7b
GCA_000371685	bkcolor=#7fbf7b
GCA_000371665	bkcolor=#7fbf7b
GCA_000371645	bkcolor=#7fbf7b
GCA_002234575	bkcolor=#1b7837
GCA_013112035	bkcolor=#af8dc3
GCA_015551555	bkcolor=#1b7837
GCA_015556085	bkcolor=#1b7837
GCA_016889665	bkcolor=#1b7837
GCA_001078425	bkcolor=#1b7837
GCA_900115855	bkcolor=#af8dc3
GCA_015548445	bkcolor=#1b7837
GCA_000233455	bkcolor=#1b7837
GCA_001078435	bkcolor=#1b7837
GCA_013304275	bkcolor=#1b7837
GCA_013304255	bkcolor=#1b7837
GCA_013304205	bkcolor=#1b7837
GCA_013304245	bkcolor=#1b7837
GCA_013304225	bkcolor=#1b7837
GCA_013299965	bkcolor=#1b7837
GCA_013304185	bkcolor=#1b7837
GCA_013304155	bkcolor=#1b7837
GCA_013304125	bkcolor=#1b7837
GCA_000371605	bkcolor=#7fbf7b
GCA_000371585	bkcolor=#7fbf7b
GCA_000371565	bkcolor=#7fbf7b
GCA_000371545	bkcolor=#7fbf7b
GCA_000371525	bkcolor=#7fbf7b
GCA_000371505	bkcolor=#7fbf7b
GCA_000371485	bkcolor=#7fbf7b
GCA_015548065	bkcolor=#1b7837
GCA_005844705	bkcolor=#1b7837
GCA_000234155	bkcolor=#7fbf7b
GCA_001405335	bkcolor=#1b7837
GCA_000424325	bkcolor=#af8dc3
GCA_900113155	bkcolor=#762a83
GCA_000371405	bkcolor=#7fbf7b
GCA_012273195	bkcolor=#7fbf7b
GCA_015669475	bkcolor=#1b7837
GCA_006538465	bkcolor=#1b7837
GCA_900447015	bkcolor=#762a83
GCA_900100685	bkcolor=#af8dc3
GCA_900108895	bkcolor=#af8dc3
GCA_001078445	bkcolor=#7fbf7b
GCA_016696785	bkcolor=#af8dc3
GCA_003024655	bkcolor=#1b7837
GCA_900102595	bkcolor=#af8dc3
GCA_001688665	bkcolor=#af8dc3
11861_6_93	bkcolor=#1b7837
12718_7_79	bkcolor=#1b7837
13470_2_56	bkcolor=#1b7837
14207_6_14	bkcolor=#1b7837
18391_1_2	bkcolor=#1b7837
21673_4_35	bkcolor=#1b7837
GCF_000154365	bkcolor=#1b7837
1232444.3	bkcolor=#1b7837
1232448.3	bkcolor=#1b7837
1232450.3	bkcolor=#1b7837
AF04-15	bkcolor=#1b7837
AF14-18	bkcolor=#1b7837
AF18-27	bkcolor=#1b7837
AF19-9LB	bkcolor=#1b7837
AF24-13	bkcolor=#1b7837
AF27-9	bkcolor=#1b7837
AF29-4	bkcolor=#1b7837
AF31-1	bkcolor=#1b7837
AF57-4ACA	bkcolor=#1b7837
AF66-15pH9A	bkcolor=#1b7837
AFF13-24A	bkcolor=#1b7837
AM07-19	bkcolor=#1b7837
AM09-31	bkcolor=#1b7837
AM22-11AC	bkcolor=#1b7837
AM25-9	bkcolor=#1b7837
AM27-28LB	bkcolor=#1b7837
AM32-2	bkcolor=#1b7837
AM35-14	bkcolor=#1b7837
AM40-2AC	bkcolor=#1b7837
AM51-4	bkcolor=#1b7837
AM55-16TS-r	bkcolor=#1b7837
AM60-12MH-1A	bkcolor=#1b7837
AM75-15pH9A	bkcolor=#1b7837
OF13-16	bkcolor=#1b7837
OM04-12AA	bkcolor=#1b7837
TF09-12AC	bkcolor=#1b7837
TF09-2AC	bkcolor=#1b7837
TF09-4AC	bkcolor=#1b7837
TM06-18	bkcolor=#1b7837
GCA_000156015	bkcolor=#1b7837
GCA_003175155	bkcolor=#762a83
GCA_900111185	bkcolor=#762a83
GCA_000420985	bkcolor=#762a83
GCA_900129945	bkcolor=#762a83
GCA_000424425	bkcolor=#762a83
GCA_000424565	bkcolor=#762a83
GCA_000420965	bkcolor=#762a83
GCA_000424405	bkcolor=#762a83
GCA_000423985	bkcolor=#762a83
GCA_001858005	bkcolor=#762a83
GCA_900101605	bkcolor=#762a83
GCA_900143205	bkcolor=#762a83
GCA_000424465	bkcolor=#762a83
GCA_900115735	bkcolor=#762a83
GCA_000145035	bkcolor=#762a83
GCA_000621465	bkcolor=#762a83
GCA_000622085	bkcolor=#762a83
GCA_000686965	bkcolor=#762a83
GCA_000686065	bkcolor=#762a83
GCA_000424585	bkcolor=#762a83
GCA_000424545	bkcolor=#762a83
GCA_000420865	bkcolor=#762a83
GCA_000423965	bkcolor=#762a83
GCA_000424525	bkcolor=#762a83
GCA_000421405	bkcolor=#762a83
GCA_000420845	bkcolor=#762a83
GCA_000423945	bkcolor=#762a83
GCA_000424165	bkcolor=#762a83
GCA_000424285	bkcolor=#762a83
GCA_000424145	bkcolor=#762a83
GCA_000424385	bkcolor=#762a83
GCA_000424125	bkcolor=#762a83
GCA_000424265	bkcolor=#762a83
GCA_000423925	bkcolor=#762a83
GCA_000420905	bkcolor=#762a83
GCA_000424485	bkcolor=#762a83
GCA_000703165	bkcolor=#762a83
GCA_000420945	bkcolor=#762a83
GCA_000420825	bkcolor=#762a83
GCA_000424505	bkcolor=#762a83
GCA_000621565	bkcolor=#762a83
GCA_000621605	bkcolor=#762a83
GCA_000702265	bkcolor=#762a83
GCA_000701985	bkcolor=#762a83
GCA_900112195	bkcolor=#762a83
GCA_900102515	bkcolor=#af8dc3
GCA_900104155	bkcolor=#af8dc3
GCA_900103635	bkcolor=#af8dc3
GCA_900116875	bkcolor=#af8dc3
GCA_900108105	bkcolor=#762a83
GCA_900109475	bkcolor=#762a83
GCA_900116865	bkcolor=#af8dc3
GCA_003625485	bkcolor=#762a83
GCA_003625505	bkcolor=#762a83
GCA_003625475	bkcolor=#762a83
GCA_900110805	bkcolor=#762a83
GCA_016586355	bkcolor=#af8dc3
GCA_014131675	bkcolor=#1b7837
GCA_014467075	bkcolor=#1b7837
GCA_900624715	bkcolor=#1b7837
GCA_000185825	bkcolor=#7fbf7b
GCA_001404655	bkcolor=#1b7837
GCA_001405715	bkcolor=#1b7837
GCA_001404955	bkcolor=#1b7837
GCA_001404835	bkcolor=#1b7837
GCA_001405635	bkcolor=#1b7837
GCA_008416325	bkcolor=#1b7837
GCA_013303175	bkcolor=#1b7837
GCA_013302855	bkcolor=#1b7837
GCA_013302845	bkcolor=#1b7837
GCA_013302815	bkcolor=#1b7837
GCA_013302785	bkcolor=#1b7837
GCA_013302795	bkcolor=#1b7837
GCA_013302755	bkcolor=#1b7837
GCA_013302745	bkcolor=#1b7837
GCA_013302715	bkcolor=#1b7837
GCA_013302675	bkcolor=#1b7837
GCA_013302685	bkcolor=#1b7837
GCA_013302665	bkcolor=#1b7837
GCA_013302645	bkcolor=#1b7837
GCA_013302605	bkcolor=#1b7837
GCA_013302595	bkcolor=#1b7837
GCA_013302565	bkcolor=#1b7837
GCA_013303185	bkcolor=#1b7837
GCA_013302555	bkcolor=#1b7837
GCA_013304505	bkcolor=#1b7837
GCA_013304555	bkcolor=#1b7837
GCA_013302545	bkcolor=#1b7837
GCA_013303225	bkcolor=#1b7837
GCA_013302455	bkcolor=#1b7837
GCA_013302525	bkcolor=#1b7837
GCA_013302475	bkcolor=#1b7837
GCA_013302465	bkcolor=#1b7837
GCA_013302445	bkcolor=#1b7837
GCA_013302355	bkcolor=#1b7837
GCA_015554695	bkcolor=#1b7837
GCA_001998765	bkcolor=#1b7837
GCA_000332875	bkcolor=#1b7837
GCA_000876135	bkcolor=#1b7837
GCA_000210695	bkcolor=#1b7837
GCA_005280655	bkcolor=#1b7837
GCA_001940315	bkcolor=#af8dc3
GCA_002270485	bkcolor=#1b7837
GCA_018223505	bkcolor=#1b7837
GCA_014290215	bkcolor=#1b7837
GCA_000185525	bkcolor=#1b7837
11861_6_64	bkcolor=#1b7837
13154_4_45	bkcolor=#1b7837
13670_3_12	bkcolor=#1b7837
15841_8_85	bkcolor=#1b7837
18048_1_42	bkcolor=#1b7837
8080_1_70	bkcolor=#1b7837
GCF_000154305	bkcolor=#1b7837
GCF_000154545	bkcolor=#1b7837
14207_6_11	bkcolor=#1b7837
14207_7_32	bkcolor=#1b7837
1232447.3	bkcolor=#1b7837
AF04-45	bkcolor=#1b7837
AF12-30	bkcolor=#1b7837
AM100_B11A	bkcolor=#1b7837
AM10-38	bkcolor=#1b7837
AM21-16	bkcolor=#1b7837
AM21-21	bkcolor=#1b7837
AM23-7LB	bkcolor=#1b7837
AM25-27	bkcolor=#1b7837
AM26-1LB	bkcolor=#1b7837
AM75-12pH10A	bkcolor=#1b7837
OF05-1	bkcolor=#1b7837
OF40-10pH9A	bkcolor=#1b7837
OM02-26	bkcolor=#1b7837
OM13-19BHA	bkcolor=#1b7837
TF10-8AT	bkcolor=#1b7837
GCA_002735305	bkcolor=#762a83
GCA_015549075	bkcolor=#1b7837
GCA_015559645	bkcolor=#1b7837
GCA_015556245	bkcolor=#1b7837
GCA_015550045	bkcolor=#1b7837
GCA_015558055	bkcolor=#1b7837
GCA_015667215	bkcolor=#1b7837
GCA_015669935	bkcolor=#1b7837
GCA_001405615	bkcolor=#1b7837
GCA_009718405	bkcolor=#1b7837
GCA_009718425	bkcolor=#1b7837
GCA_001406815	bkcolor=#1b7837
GCA_005845255	bkcolor=#1b7837
GCA_015550775	bkcolor=#1b7837
GCA_015669665	bkcolor=#1b7837
GCA_015559035	bkcolor=#1b7837
GCA_015554585	bkcolor=#1b7837
GCA_015560015	bkcolor=#1b7837
GCA_015557515	bkcolor=#1b7837
GCA_015553565	bkcolor=#1b7837
GCA_015551295	bkcolor=#1b7837
GCA_005844305	bkcolor=#1b7837
GCA_009680365	bkcolor=#1b7837
GCA_009680205	bkcolor=#1b7837
GCA_009680195	bkcolor=#1b7837
GCA_009680175	bkcolor=#1b7837
GCA_009680395	bkcolor=#1b7837
GCA_009680355	bkcolor=#1b7837
GCA_009680335	bkcolor=#1b7837
GCA_009680315	bkcolor=#1b7837
GCA_009680275	bkcolor=#1b7837
GCA_009680285	bkcolor=#1b7837
GCA_009680245	bkcolor=#1b7837
GCA_009680235	bkcolor=#1b7837
GCA_013304035	bkcolor=#1b7837
GCA_013304025	bkcolor=#1b7837
GCA_013303995	bkcolor=#1b7837
GCA_013303965	bkcolor=#1b7837
GCA_013300775	bkcolor=#1b7837
GCA_013299805	bkcolor=#1b7837
GCA_013300655	bkcolor=#1b7837
GCA_013300675	bkcolor=#1b7837
GCA_013300625	bkcolor=#1b7837
GCA_013300555	bkcolor=#1b7837
GCA_013299675	bkcolor=#1b7837
GCA_013300575	bkcolor=#1b7837
GCA_013299655	bkcolor=#1b7837
GCA_013299645	bkcolor=#1b7837
GCA_013300505	bkcolor=#1b7837
GCA_013303905	bkcolor=#1b7837
GCA_013303875	bkcolor=#1b7837
GCA_013303885	bkcolor=#1b7837
GCA_013303865	bkcolor=#1b7837
GCA_013303945	bkcolor=#1b7837
GCA_013303785	bkcolor=#1b7837
GCA_013303775	bkcolor=#1b7837
GCA_013303845	bkcolor=#1b7837
GCA_001404855	bkcolor=#1b7837
GCA_001405295	bkcolor=#1b7837
GCA_001406375	bkcolor=#1b7837
GCA_000020605	bkcolor=#1b7837
GCA_000209935	bkcolor=#1b7837
GCA_008122485	bkcolor=#1b7837
GCA_000209955	bkcolor=#1b7837
GCA_018784685	bkcolor=#1b7837
GCA_018784725	bkcolor=#1b7837
GCA_003122495	bkcolor=#1b7837
GCA_001406835	bkcolor=#1b7837
GCA_008123415	bkcolor=#1b7837
GCA_000701545	bkcolor=#762a83
12718_7_53	bkcolor=#1b7837
18048_1_75	bkcolor=#1b7837
18048_2_75	bkcolor=#1b7837
20287_6_23	bkcolor=#1b7837
21673_4_84	bkcolor=#1b7837
20427_4_23	bkcolor=#1b7837
20427_4_25	bkcolor=#1b7837
AF06-19	bkcolor=#1b7837
AF12-8	bkcolor=#1b7837
AF17-27	bkcolor=#1b7837
AF18-16LB	bkcolor=#1b7837
AF18-18LB	bkcolor=#1b7837
AF19-3AC	bkcolor=#1b7837
AF19-4	bkcolor=#1b7837
AF24-17	bkcolor=#1b7837
AF24-9LB	bkcolor=#1b7837
AF25-15	bkcolor=#1b7837
AF36-2BH	bkcolor=#1b7837
AF38-24	bkcolor=#1b7837
AF39-14AC	bkcolor=#1b7837
AF67-03PH9	bkcolor=#1b7837
AF75-07pH9A	bkcolor=#1b7837
AM16-11	bkcolor=#1b7837
AM22-4	bkcolor=#1b7837
AM26-2LB	bkcolor=#1b7837
AM29-10	bkcolor=#1b7837
AM30-13AC	bkcolor=#1b7837
AM31-7AC	bkcolor=#1b7837
AM36-3AA	bkcolor=#1b7837
AM42-1	bkcolor=#1b7837
AM42-17AT	bkcolor=#1b7837
AM44-1AT	bkcolor=#1b7837
AM44-2AT	bkcolor=#1b7837
AM47-6BH	bkcolor=#1b7837
AM48-7	bkcolor=#1b7837
AM54-25XD	bkcolor=#1b7837
AM97-21	bkcolor=#1b7837
OF27-10pH9A	bkcolor=#1b7837
OM05-3AA	bkcolor=#1b7837
OM05-6AA	bkcolor=#1b7837
OM05-8AA	bkcolor=#1b7837
OM07-13	bkcolor=#1b7837
OM08-12AT	bkcolor=#1b7837
TF10-5	bkcolor=#1b7837
TF11-15AC	bkcolor=#1b7837
TM10-3	bkcolor=#1b7837
GCA_000210535	bkcolor=#1b7837
GCA_014287855	bkcolor=#1b7837
GCA_000218425	bkcolor=#1b7837
GCF_000159055	bkcolor=#1b7837
411486.3	bkcolor=#1b7837
AF02-29	bkcolor=#1b7837
AF12-40	bkcolor=#1b7837
AF12-41	bkcolor=#1b7837
AF20-7	bkcolor=#1b7837
AF21-20LB	bkcolor=#1b7837
AF22-10	bkcolor=#1b7837
AF24-2LB	bkcolor=#1b7837
AF24-4LB	bkcolor=#1b7837
AF27-5AA	bkcolor=#1b7837
AF29-8BH	bkcolor=#1b7837
AF32-7AC	bkcolor=#1b7837
AF35-15	bkcolor=#1b7837
AF36-6	bkcolor=#1b7837
AF37-7	bkcolor=#1b7837
AF50-3	bkcolor=#1b7837
AF55-34	bkcolor=#1b7837
AF55-34A	bkcolor=#1b7837
AF58-20A	bkcolor=#1b7837
AF94-39M2A	bkcolor=#1b7837
AF96-34DTA	bkcolor=#1b7837
AM05-22	bkcolor=#1b7837
AM07-30	bkcolor=#1b7837
AM100-PB-1D-18A	bkcolor=#1b7837
AM10C-15pH9TA	bkcolor=#1b7837
AM18-55	bkcolor=#1b7837
AM18-55-r	bkcolor=#1b7837
AM27-28	bkcolor=#1b7837
AM28-20LB	bkcolor=#1b7837
AM29-11AC	bkcolor=#1b7837
AM39-1BH	bkcolor=#1b7837
AM43-3BH	bkcolor=#1b7837
AM48-13	bkcolor=#1b7837
AM65-20ACA	bkcolor=#1b7837
AM72-19pH9A	bkcolor=#1b7837
AM88-09pH10A	bkcolor=#1b7837
AM93-12TA	bkcolor=#1b7837
OF01-1AC	bkcolor=#1b7837
OF13-4	bkcolor=#1b7837
OF25-8pH10A	bkcolor=#1b7837
OM04-7	bkcolor=#1b7837
OM05-5BH	bkcolor=#1b7837
OM13-16MHA	bkcolor=#1b7837
OM13-25BHA	bkcolor=#1b7837
TF06-15AC	bkcolor=#1b7837
TF11-13AC	bkcolor=#1b7837
GCA_003862485	bkcolor=#d9f0d3
GCA_001552975	bkcolor=#7fbf7b
GCA_000185385	bkcolor=#d9f0d3
GCA_000257705	bkcolor=#d9f0d3
GCA_003589745	bkcolor=#7fbf7b
GCA_000287675	bkcolor=#d9f0d3
GCA_017565785	bkcolor=#d9f0d3
GCA_000512995	bkcolor=#d9f0d3
GCA_000296385	bkcolor=#d9f0d3
GCA_000242315	bkcolor=#d9f0d3
GCA_000209465	bkcolor=#d9f0d3
GCA_900141895	bkcolor=#e7d4e8
GCA_003574295	bkcolor=#1b7837
GCA_009718305	bkcolor=#1b7837
GCA_015669775	bkcolor=#1b7837
GCA_015668255	bkcolor=#1b7837
GCA_015670935	bkcolor=#1b7837
GCA_001312505	bkcolor=#1b7837
GCA_016900155	bkcolor=#af8dc3
GCA_016902345	bkcolor=#af8dc3
GCA_016900515	bkcolor=#af8dc3
GCA_001487105	bkcolor=#1b7837
GCA_000218445	bkcolor=#1b7837
GCA_000209405	bkcolor=#1b7837
GCA_000185545	bkcolor=#1b7837
GCA_003584665	bkcolor=#1b7837
GCA_014287475	bkcolor=#1b7837
GCA_008691045	bkcolor=#af8dc3
GCA_002160525	bkcolor=#af8dc3
GCA_002159505	bkcolor=#af8dc3
GCA_002161355	bkcolor=#af8dc3
11861_6_59	bkcolor=#1b7837
12718_7_86	bkcolor=#1b7837
13414_6_30	bkcolor=#1b7837
18048_1_60	bkcolor=#1b7837
18048_1_83	bkcolor=#1b7837
18048_2_60	bkcolor=#1b7837
18048_2_83	bkcolor=#1b7837
21673_4_25	bkcolor=#1b7837
21673_4_8	bkcolor=#1b7837
13414_6_31	bkcolor=#1b7837
AF04-18B	bkcolor=#1b7837
AF12-5	bkcolor=#1b7837
AF14-10	bkcolor=#1b7837
AF18-22	bkcolor=#1b7837
AF19-4LB	bkcolor=#1b7837
AF24-16	bkcolor=#1b7837
AF25-13	bkcolor=#1b7837
AF25-17	bkcolor=#1b7837
AF25-3LB	bkcolor=#1b7837
AF27-11AA	bkcolor=#1b7837
AF27-12AA	bkcolor=#1b7837
AF27-3	bkcolor=#1b7837
AF31-14BH	bkcolor=#1b7837
AF32-2AC	bkcolor=#1b7837
AM09-18-1	bkcolor=#1b7837
AM09-20-2	bkcolor=#1b7837
AM09-9	bkcolor=#1b7837
AM100_B1_31A	bkcolor=#1b7837
AM100_B33A	bkcolor=#1b7837
BF3HA19002B	bkcolor=#1b7837
GF3HA19001	bkcolor=#1b7837
SF3HA21011B	bkcolor=#1b7837
AM16-34	bkcolor=#1b7837
AM22-14LB	bkcolor=#1b7837
AM22-16	bkcolor=#1b7837
AM25-13AC	bkcolor=#1b7837
