!LegendText	Acetatifactor,Acetitomaculum,Agathobacter,Anaerobium,Anaerobutyricum,Anaerocolumna,Anaerosacchariphilus,Anaerostipes,Anaerotignum,Bariatricus,Bilifractor,Blautia,Butyribacter,Butyrivibrio,Catenibacillus,Catonella,Cellulosilyticum,Choladocola,Choladousia,Clostridium,Coprococcus,Copromonas,Cuneatibacter,Diplocloster,Dorea,Eisenbergiella,Enterocloster,Eubacterium,Extibacter,Faecalimonas,Fimicola,Fimousia,Frisingicoccus,Fusicatenibacter,Hespellia,Hominisplanchenecus,Hungatella,Johnsonella,Kineothrix,Lachnoanaerobaculum,Lachnobacterium,Lachnoclostridium,Lachnospira,Lachnotalea,Lacrimispora,Limivivens,Marvinbryantia,Mediterraneibacter,Merdimonas,Merdisoma,Mobilisporobacter,Mobilitalea,Muricomes,Murimonas,Natranaerovirga,Novisyntrophococcus,Oliverpabstia,Oribacterium,Paralachnospira,Pararoseburia,Parasporobacterium,Pseudobutyrivibrio,Robinsoniella,Roseburia,Ruminococcus,Scatomonas,Schaedlerella,Sellimonas,Shuttleworthia,Sporofaciens,Stomatobaculum,unannotated,Ventrimonas,Weimeria,Wujia,Zhenhengia
!legendstyle	rect
!LegendColors	#000080,#6495ED,#483D8B,#6A5ACD,#0000CD,#4169E1,#1E90FF,#4682B4,#B0C4DE,#00CED1,#00FA9A,#48D1CC,#6A5ACD,#40E0D0,#00FFFF,#E0FFFF,#5F9EA0,#00BFFF,#B0C4DE,#66CDAA,#006400,#00FFFF,#556B2F,#556B2F,#8FBC8F,#2E8B57,#3CB371,#20B2AA,#98FB98,#00FF7F,#F4A460,#DB7093,#00FF00,#7FFF00,#ADFF2F,#ADFF2F,#32CD32,#9ACD32,#228B22,#6B8E23,#BDB76B,#EEE8AA,#FFFF00,#FFD700,#EEDD82,#FFFF00,#DAA520,#BC8F8F,#CD5C5C,#8B4513,#8B4513,#CD853F,#A0522D,#CD853F,#DEB887,#DEB887,#D2691E,#D2691E,#B03060,#C71585,#B22222,#E9967A,#FA8072,#FFA500,#FF8C00,#D02090,#FF7F50,#F08080,#FF6347,#FF00FF,#FF69B4,grey,#FF1493,#DDA0DD,#DA70D6,#BA55D3
!Legend	Genus
!showLegends	1
!grouplabel	style=2,show=1,marginPCT=0.05,fontsize=14,fontitalic=0,textalign=middle,textorientation=horizontal,linewidth=0
!op	1
AM26-2LB	bkcolor=#483D8B
AF39-14AC	bkcolor=#483D8B
AM22-4	bkcolor=#483D8B
AM47-6BH	bkcolor=#483D8B
AF67-03PH9	bkcolor=#483D8B
20287_6_23	bkcolor=#483D8B
GCA_013303905	bkcolor=#483D8B
GCA_013303865	bkcolor=#483D8B
GCA_013303785	bkcolor=#483D8B
GCA_013303945	bkcolor=#483D8B
GCA_013303885	bkcolor=#483D8B
GCA_013303875	bkcolor=#483D8B
GCA_015554585	bkcolor=#483D8B
GCA_015550775	bkcolor=#483D8B
GCA_005844305	bkcolor=#483D8B
AM16-11	bkcolor=#483D8B
GCA_001404855	bkcolor=#483D8B
OM07-13	bkcolor=#483D8B
GCA_013303775	bkcolor=#483D8B
GCA_013303845	bkcolor=#483D8B
GCA_015559035	bkcolor=#483D8B
OM05-8AA	bkcolor=#483D8B
OM05-6AA	bkcolor=#483D8B
OM05-3AA	bkcolor=#483D8B
AM42-1	bkcolor=#483D8B
AM42-17AT	bkcolor=#483D8B
AF36-2BH	bkcolor=#483D8B
GCA_018784725	bkcolor=#483D8B
GCA_000020605	bkcolor=#483D8B
GCA_015669665	bkcolor=#483D8B
GCA_015560015	bkcolor=#483D8B
12718_7_53	bkcolor=#483D8B
AM54-25XD	bkcolor=#483D8B
AM31-7AC	bkcolor=#483D8B
AM48-7	bkcolor=#483D8B
AF12-8	bkcolor=#483D8B
GCA_015669935	bkcolor=#483D8B
GCA_005845255	bkcolor=#483D8B
GCA_001405615	bkcolor=#483D8B
GCA_001406815	bkcolor=#483D8B
21673_4_84	bkcolor=#483D8B
GCA_015559645	bkcolor=#483D8B
GCA_015667215	bkcolor=#483D8B
GCA_009718425	bkcolor=#483D8B
GCA_009718405	bkcolor=#483D8B
GCA_015558055	bkcolor=#483D8B
GCA_015556245	bkcolor=#483D8B
GCA_015550045	bkcolor=#483D8B
GCA_015549075	bkcolor=#483D8B
TF10-5	bkcolor=#483D8B
20427_4_25	bkcolor=#483D8B
20427_4_23	bkcolor=#483D8B
AF75-07pH9A	bkcolor=#483D8B
OF27-10pH9A	bkcolor=#483D8B
GCA_000701545	bkcolor=#483D8B
GCA_002735305	bkcolor=#483D8B
GCA_000421025	bkcolor=#BDB76B
GCA_000622065	bkcolor=#BDB76B
GCA_900111325	bkcolor=#BDB76B
GCA_900107245	bkcolor=#BDB76B
GCA_900113385	bkcolor=#BDB76B
AF24-4	bkcolor=#FFA500
18048_1_58	bkcolor=#FFA500
18048_2_58	bkcolor=#FFA500
AM42-1AC	bkcolor=#FFA500
GCA_000174195	bkcolor=#FFA500
GCA_001405535	bkcolor=#FFA500
AF21-31	bkcolor=#FFA500
AM27-11	bkcolor=#FFA500
GCA_001406675	bkcolor=#FFA500
AF28-15	bkcolor=#FFA500
GCA_001406855	bkcolor=#FFA500
AM32-8LB	bkcolor=#FFA500
AM23-23AC	bkcolor=#FFA500
AM37-1AC	bkcolor=#FFA500
GCA_000209995	bkcolor=#FFA500
GCA_015555785	bkcolor=#FFA500
GCA_000210655	bkcolor=#FFA500
GCA_009759525	bkcolor=#FFA500
AF31-21AC	bkcolor=#FFA500
AM43-11	bkcolor=#FFA500
GCA_900537995	bkcolor=#FFA500
GCF_000156535	bkcolor=#FFA500
GCA_001406435	bkcolor=#FFA500
GCA_015554785	bkcolor=#FFA500
GCA_009718345	bkcolor=#FFA500
AF36-10AT	bkcolor=#FFA500
GCA_013300445	bkcolor=#FFA500
20287_6_44	bkcolor=#FFA500
AM62-3A	bkcolor=#FFA500
12718_7_64	bkcolor=#FFA500
AM22-21LB	bkcolor=#FFA500
OF03-24	bkcolor=#FFA500
AM23-20	bkcolor=#FFA500
GCA_014287515	bkcolor=#FFA500
AF58-9ACA	bkcolor=#FFA500
AM53-7BH	bkcolor=#FFA500
AF22-12AC	bkcolor=#FFA500
GCA_000225345	bkcolor=#FFA500
GCA_001940165	bkcolor=#FFA500
AF02-12	bkcolor=grey
AF34-16	bkcolor=grey
AF22-8AC	bkcolor=grey
AF22-2LB	bkcolor=grey
AF12-17LB	bkcolor=grey
AF75-08pH9A	bkcolor=grey
AF20-18LB	bkcolor=grey
AF42-8	bkcolor=grey
AF15-21	bkcolor=grey
AF54-6pH10A	bkcolor=grey
AF25-25LB	bkcolor=grey
AF25-15LB	bkcolor=grey
AF25-13LB	bkcolor=grey
AF25-18LB	bkcolor=grey
AF88-01pH10A	bkcolor=grey
13414_6_70	bkcolor=grey
OM04-10AA	bkcolor=grey
OM04-15AA	bkcolor=grey
OM04-10BH	bkcolor=grey
OM03-7AC	bkcolor=grey
OM03-18	bkcolor=grey
GCA_014297335	bkcolor=grey
8080_1_93	bkcolor=grey
GCA_014287635	bkcolor=grey
AF99-11	bkcolor=#20B2AA
AM67-19LNA	bkcolor=#20B2AA
OM02-15	bkcolor=#20B2AA
GCA_009911185	bkcolor=grey
GCA_000403315	bkcolor=grey
GCA_004793545	bkcolor=grey
GCA_000403255	bkcolor=grey
GCA_001940225	bkcolor=grey
GCA_010906925	bkcolor=#E9967A
GCA_900112855	bkcolor=#E9967A
GCA_002735285	bkcolor=#E9967A
GCA_002735565	bkcolor=#E9967A
GCA_900101325	bkcolor=#E9967A
GCA_000703005	bkcolor=#E9967A
GCA_900111635	bkcolor=#E9967A
GCA_000701765	bkcolor=#E9967A
GCA_900109715	bkcolor=#E9967A
GCA_900218035	bkcolor=#E9967A
GCA_900115355	bkcolor=#E9967A
GCA_000621865	bkcolor=#E9967A
GCA_000424305	bkcolor=#E9967A
GCA_900113655	bkcolor=#E9967A
GCA_900141825	bkcolor=#E9967A
GCA_000424005	bkcolor=#E9967A
GCA_900103015	bkcolor=#E9967A
GCA_900115215	bkcolor=#E9967A
GCA_900100545	bkcolor=#E9967A
GCA_000209815	bkcolor=#E9967A
GCA_008935055	bkcolor=#E9967A
GCA_900107545	bkcolor=#E9967A
GCA_900104335	bkcolor=#E9967A
GCA_900116395	bkcolor=grey
GCA_000622105	bkcolor=grey
GCA_900109005	bkcolor=grey
GCA_000702525	bkcolor=grey
GCA_000702145	bkcolor=grey
GCA_900100095	bkcolor=#DDA0DD
GCA_900106615	bkcolor=#DDA0DD
AF51-6-b8A	bkcolor=#FF6347
GCA_000160115	bkcolor=#FF6347
GCA_000524295	bkcolor=#FF6347
GCA_014287435	bkcolor=#C71585
AM16-25	bkcolor=#C71585
AM51-8	bkcolor=#C71585
AF02-47	bkcolor=grey
GCA_900115795	bkcolor=grey
GCA_900112085	bkcolor=#6495ED
GCA_009911035	bkcolor=grey
GCA_000403495	bkcolor=grey
GCA_014384925	bkcolor=grey
OM04-12BH	bkcolor=grey
13414_6_68	bkcolor=grey
GCA_004345255	bkcolor=#228B22
GCA_000732725	bkcolor=#228B22
GCA_000403275	bkcolor=#228B22
GCA_009911195	bkcolor=#228B22
GCA_001722655	bkcolor=#2E8B57
GCA_001722635	bkcolor=#2E8B57
AF53-12MH-2A	bkcolor=#2E8B57
GCA_002180435	bkcolor=#2E8B57
GCA_001722585	bkcolor=#2E8B57
GCA_900113595	bkcolor=#2E8B57
GCA_001717135	bkcolor=#2E8B57
GCA_001722575	bkcolor=#2E8B57
GCF_000820745	bkcolor=#2E8B57
1232458.3	bkcolor=#2E8B57
GCA_000471825	bkcolor=#2E8B57
GCA_000471745	bkcolor=#2E8B57
GCA_000218405	bkcolor=#2E8B57
GCA_001717125	bkcolor=#2E8B57
GCA_001881565	bkcolor=#2E8B57
OM02-3	bkcolor=#2E8B57
OM02-31	bkcolor=#2E8B57
TF09-5	bkcolor=#2E8B57
OF01-20	bkcolor=#2E8B57
12718_7_73	bkcolor=#2E8B57
11861_6_91	bkcolor=#2E8B57
GCA_900243045	bkcolor=#2E8B57
AF73-11pH9TA	bkcolor=#2E8B57
GCF_000466465	bkcolor=#2E8B57
TF05-5AC	bkcolor=#2E8B57
1232457.3	bkcolor=#2E8B57
AF26-4BH	bkcolor=#2E8B57
18048_1_69	bkcolor=#2E8B57
18048_2_69	bkcolor=#2E8B57
AF16-15	bkcolor=#2E8B57
AM46-4BH	bkcolor=#2E8B57
TM09-10	bkcolor=#2E8B57
14207_7_45	bkcolor=#2E8B57
AF36-19BH	bkcolor=#2E8B57
18048_1_87	bkcolor=#000080
18048_2_87	bkcolor=#000080
18048_2_81	bkcolor=#000080
18048_1_81	bkcolor=#000080
GCA_003584705	bkcolor=#000080
GCA_014337175	bkcolor=#000080
13414_6_67	bkcolor=#000080
20287_6_17	bkcolor=#000080
AF22-6AC	bkcolor=#000080
AM59-13	bkcolor=#000080
OM08-11AC	bkcolor=#000080
AF34-10BH	bkcolor=#000080
TF08-15	bkcolor=#000080
AM34-9AC	bkcolor=#000080
TM11-1A	bkcolor=#000080
13470_2_92	bkcolor=#000080
AF36-18BH	bkcolor=#000080
AF46-9NS	bkcolor=#000080
AF46-12NS	bkcolor=#000080
GCA_900248245	bkcolor=#000080
GCA_010206365	bkcolor=grey
GCA_009911155	bkcolor=grey
GCA_900102065	bkcolor=grey
GCA_000421045	bkcolor=grey
GCA_000621425	bkcolor=grey
GCA_000420925	bkcolor=grey
GCA_000687675	bkcolor=grey
GCA_000702685	bkcolor=grey
GCA_000702085	bkcolor=grey
GCA_900102235	bkcolor=grey
GCA_900103495	bkcolor=grey
GCA_900100895	bkcolor=grey
GCA_900100245	bkcolor=grey
GCA_900102515	bkcolor=#40E0D0
GCA_000424505	bkcolor=#40E0D0
GCA_000145035	bkcolor=#40E0D0
GCA_000621465	bkcolor=#40E0D0
GCA_000420945	bkcolor=#40E0D0
GCA_900112195	bkcolor=#40E0D0
GCA_000622085	bkcolor=#40E0D0
GCA_000424525	bkcolor=#40E0D0
GCA_000421405	bkcolor=#40E0D0
GCA_000423965	bkcolor=#40E0D0
GCA_000420865	bkcolor=#40E0D0
GCA_003625485	bkcolor=#40E0D0
GCA_000420845	bkcolor=#40E0D0
GCA_000621605	bkcolor=#40E0D0
GCA_900115735	bkcolor=#40E0D0
GCA_900108105	bkcolor=#40E0D0
GCA_000420825	bkcolor=#40E0D0
GCA_900103635	bkcolor=#40E0D0
GCA_900143205	bkcolor=#40E0D0
GCA_001858005	bkcolor=#40E0D0
GCA_000424465	bkcolor=#40E0D0
GCA_000686965	bkcolor=#40E0D0
GCA_900116865	bkcolor=#40E0D0
GCA_000686065	bkcolor=#40E0D0
GCA_900101605	bkcolor=#40E0D0
GCA_000621565	bkcolor=#40E0D0
GCA_003625475	bkcolor=#40E0D0
GCA_003625505	bkcolor=#40E0D0
GCA_900116875	bkcolor=#40E0D0
GCA_000424485	bkcolor=#40E0D0
GCA_000420905	bkcolor=#40E0D0
GCA_900104155	bkcolor=#40E0D0
GCA_900109475	bkcolor=#40E0D0
GCA_000423925	bkcolor=#40E0D0
GCA_000424385	bkcolor=#40E0D0
GCA_000701985	bkcolor=#40E0D0
GCA_000703165	bkcolor=#40E0D0
GCA_000424145	bkcolor=#40E0D0
GCA_000423945	bkcolor=#40E0D0
GCA_000424125	bkcolor=#40E0D0
GCA_000424285	bkcolor=#40E0D0
GCA_000424165	bkcolor=#40E0D0
GCA_000424265	bkcolor=#40E0D0
GCA_000702265	bkcolor=#40E0D0
GCA_900111185	bkcolor=#40E0D0
GCA_000420985	bkcolor=#40E0D0
GCA_000423985	bkcolor=#40E0D0
GCA_000424405	bkcolor=#40E0D0
GCA_900110805	bkcolor=#40E0D0
GCA_000420965	bkcolor=#40E0D0
GCA_000424425	bkcolor=#40E0D0
GCA_003175155	bkcolor=#40E0D0
GCA_000424565	bkcolor=#40E0D0
GCA_900129945	bkcolor=#40E0D0
GCA_000424585	bkcolor=#40E0D0
GCA_000424545	bkcolor=#40E0D0
GCA_900625025	bkcolor=grey
GCA_900107575	bkcolor=grey
GCA_000701625	bkcolor=grey
GCA_000424365	bkcolor=grey
GCA_900168235	bkcolor=grey
GCA_000746015	bkcolor=grey
GCA_900114405	bkcolor=grey
GCA_000702125	bkcolor=grey
GCA_000622025	bkcolor=grey
GCA_000621405	bkcolor=grey
AF16-22	bkcolor=#006400
18048_2_63	bkcolor=#006400
18048_1_63	bkcolor=#006400
GCA_016586415	bkcolor=#006400
GCA_001406175	bkcolor=#006400
GCA_009875795	bkcolor=#006400
GCA_009875825	bkcolor=#006400
GCA_001404315	bkcolor=#006400
GCA_001405115	bkcolor=#006400
GCA_001404675	bkcolor=#006400
OM06-34AC	bkcolor=#006400
OM06-25	bkcolor=#006400
AF19-8AC	bkcolor=#006400
AF16-5	bkcolor=#006400
AF99-32	bkcolor=#006400
TF11-13	bkcolor=#006400
AF38-1	bkcolor=#006400
AM14-16	bkcolor=#006400
GCA_013301435	bkcolor=#006400
AF22-21	bkcolor=#006400
12718_7_47	bkcolor=#006400
GCA_000154425	bkcolor=#006400
OF12-5	bkcolor=#006400
OM04-5BH	bkcolor=#006400
OM15-82A	bkcolor=#006400
GCA_013301405	bkcolor=#006400
AF23-6LB	bkcolor=#006400
OF27-16pH10A	bkcolor=#006400
GCA_013300105	bkcolor=#006400
GCA_013299605	bkcolor=#006400
AM46-21	bkcolor=#006400
OF10-22XD	bkcolor=#006400
AF52-12b2	bkcolor=#006400
AF17-21AC	bkcolor=#006400
AF17-13	bkcolor=#006400
AF17-2	bkcolor=#006400
GCA_014287735	bkcolor=#006400
OM05-9	bkcolor=#006400
AF63-7pH9-A	bkcolor=#006400
AM54-14XD	bkcolor=#006400
AM54-37XD	bkcolor=#006400
AF15-31	bkcolor=#006400
13414_6_3	bkcolor=#006400
GCF_000154245	bkcolor=#006400
AF22-4AC	bkcolor=#006400
AF15-41	bkcolor=#006400
AF23-8	bkcolor=#DA70D6
AF43-10	bkcolor=#DA70D6
AM42-36	bkcolor=#DA70D6
OM08-29	bkcolor=#DA70D6
AM53-12	bkcolor=#DA70D6
GCA_014337155	bkcolor=#DA70D6
AF15-6B	bkcolor=#DA70D6
AF16-25	bkcolor=#DA70D6
AF15-49	bkcolor=#DA70D6
GCA_900199595	bkcolor=#20B2AA
GCA_900110635	bkcolor=#20B2AA
GCA_000687975	bkcolor=#20B2AA
GCA_000687655	bkcolor=#20B2AA
GCA_000703065	bkcolor=#20B2AA
GCA_000702245	bkcolor=#20B2AA
GCA_000621905	bkcolor=grey
GCA_000621985	bkcolor=grey
AF37-5	bkcolor=#20B2AA
AF36-4	bkcolor=#20B2AA
AM53-6	bkcolor=#20B2AA
GCA_000687695	bkcolor=#20B2AA
AM49-4BH	bkcolor=#6A5ACD
OM05-9BH	bkcolor=#6A5ACD
OM05-6BH	bkcolor=#6A5ACD
AM53-13BH	bkcolor=#6A5ACD
OM07-10AC	bkcolor=#6A5ACD
OM07-9AC	bkcolor=#6A5ACD
GCA_014384985	bkcolor=#6A5ACD
AM59-24XD	bkcolor=#6A5ACD
TF01-11	bkcolor=#6A5ACD
AF81-08TA	bkcolor=#6A5ACD
AM27-31LB	bkcolor=#6A5ACD
AF67-21pH9TA	bkcolor=#6A5ACD
AF34-13	bkcolor=#6A5ACD
TF08-3AC	bkcolor=#6A5ACD
GCA_000160035	bkcolor=#E0FFFF
AF18-47	bkcolor=#FFFF00
AF35-21	bkcolor=#FFFF00
AM14-19	bkcolor=#FFFF00
AM43-40	bkcolor=#FFFF00
AF36-7BH	bkcolor=#FFFF00
AM32-2AC	bkcolor=#FFFF00
AM37-3BH	bkcolor=#FFFF00
AF06-14	bkcolor=#FFFF00
AF45-13BH	bkcolor=#FFFF00
AM48-8	bkcolor=#FFFF00
AF22-9	bkcolor=#FFFF00
AF41-18	bkcolor=#FFFF00
AF42-3BH	bkcolor=#FFFF00
18048_2_94	bkcolor=#FFFF00
18048_1_94	bkcolor=#FFFF00
GCA_009680455	bkcolor=#FFFF00
GCA_001405395	bkcolor=#FFFF00
GCA_001404435	bkcolor=#FFFF00
GCA_015559345	bkcolor=#FFFF00
GCA_000146185	bkcolor=#FFFF00
AM49-13BH	bkcolor=#FFFF00
AM46-8	bkcolor=#FFFF00
GCA_015553285	bkcolor=#FFFF00
GCA_001405835	bkcolor=#FFFF00
GCA_001406555	bkcolor=#FFFF00
OF27-8pH9A	bkcolor=#FFFF00
AM97-61	bkcolor=#FFFF00
AM97-28	bkcolor=#FFFF00
GCA_000621945	bkcolor=#FFFF00
GCA_000702205	bkcolor=#FFFF00
GCA_900103815	bkcolor=#FFFF00
GCA_900108125	bkcolor=#FFFF00
GCA_000424105	bkcolor=#FFFF00
GCA_000156015	bkcolor=#40E0D0
AF10-20	bkcolor=#20B2AA
AF19-12LB	bkcolor=#20B2AA
AF17-7	bkcolor=#20B2AA
OF14-22SRA	bkcolor=#20B2AA
OF14-2A	bkcolor=#20B2AA
AM53-3	bkcolor=#20B2AA
OF09-6XD	bkcolor=#20B2AA
AF34-35BH	bkcolor=#20B2AA
TM12-19A	bkcolor=#20B2AA
AM59-42XD-r	bkcolor=#20B2AA
AF36-5BH	bkcolor=#20B2AA
AF16-48	bkcolor=#20B2AA
AF15-50	bkcolor=#20B2AA
AF37-4	bkcolor=#20B2AA
AM23-22	bkcolor=#20B2AA
AM40-7BH	bkcolor=#20B2AA
AM44-11BH	bkcolor=#20B2AA
AM42-30	bkcolor=#20B2AA
AM32-23AC	bkcolor=#20B2AA
AM43-2	bkcolor=#20B2AA
GCA_900110975	bkcolor=grey
13414_6_2	bkcolor=grey
GCA_003990395	bkcolor=#5F9EA0
GCA_000178835	bkcolor=#5F9EA0
GCA_001311925	bkcolor=#5F9EA0
GCA_900095725	bkcolor=grey
GCA_002735925	bkcolor=#5F9EA0
GCA_014384995	bkcolor=#BA55D3
GCA_001282685	bkcolor=#BA55D3
GCA_014287855	bkcolor=#66CDAA
AM29-6AC	bkcolor=#B0C4DE
AF19-2LB	bkcolor=#B0C4DE
GCA_003865035	bkcolor=#B0C4DE
GCA_016901915	bkcolor=#B0C4DE
GCA_016902535	bkcolor=#B0C4DE
GCA_016902195	bkcolor=#B0C4DE
GCA_900142265	bkcolor=#B0C4DE
GCA_002161375	bkcolor=#B0C4DE
GCA_014982935	bkcolor=#B0C4DE
AM75-01pH9A	bkcolor=#B0C4DE
12718_7_41	bkcolor=#B0C4DE
GF3HA19005B	bkcolor=#B0C4DE
GCA_001571775	bkcolor=#B0C4DE
IMG_2651869904	bkcolor=#B0C4DE
GCA_001561955	bkcolor=#B0C4DE
GCA_002161055	bkcolor=#F4A460
GCA_004342165	bkcolor=#DEB887
GCA_004339095	bkcolor=#DEB887
GCA_002999035	bkcolor=grey
GCA_000703105	bkcolor=#EEE8AA
GCA_000702985	bkcolor=#EEE8AA
GCA_000733755	bkcolor=#EEE8AA
GCA_000018685	bkcolor=#EEE8AA
GCF_900078195	bkcolor=#EEE8AA
GCA_003752155	bkcolor=#8B4513
GCA_900070325	bkcolor=#CD853F
GCA_003315275	bkcolor=#CD853F
GCA_002904165	bkcolor=#CD853F
GCA_003945225	bkcolor=#CD853F
IMG_2861347227	bkcolor=#CD853F
GCA_014174405	bkcolor=#CD853F
GCA_015999265	bkcolor=#CD853F
GCA_900115365	bkcolor=#4169E1
GCA_900205915	bkcolor=#4169E1
GCA_014218355	bkcolor=#4169E1
GCA_900143645	bkcolor=#4169E1
GCA_014218335	bkcolor=#4169E1
GCA_014202875	bkcolor=#4169E1
GCA_009731425	bkcolor=grey
GCA_016591975	bkcolor=grey
GCA_003363435	bkcolor=#1E90FF
GCA_900141895	bkcolor=#B22222
GCA_900096945	bkcolor=#6A5ACD
GCA_003201285	bkcolor=#FFD700
GCA_002251225	bkcolor=#FFD700
GCA_900184995	bkcolor=#FFD700
20287_6_88	bkcolor=#556B2F
14207_7_42	bkcolor=#556B2F
AF12-30	bkcolor=#4682B4
GCA_001404655	bkcolor=#4682B4
GCA_018223505	bkcolor=#4682B4
14207_7_32	bkcolor=#4682B4
GCA_013302675	bkcolor=#4682B4
GCA_001998765	bkcolor=#4682B4
13154_4_45	bkcolor=#4682B4
GCA_013304505	bkcolor=#4682B4
GCA_013302815	bkcolor=#4682B4
GCA_013302755	bkcolor=#4682B4
GCA_013302715	bkcolor=#4682B4
GCA_013302595	bkcolor=#4682B4
GCA_013302605	bkcolor=#4682B4
GCA_013303185	bkcolor=#4682B4
GCA_015554695	bkcolor=#4682B4
GCA_013303175	bkcolor=#4682B4
GCA_013302855	bkcolor=#4682B4
GCA_013302845	bkcolor=#4682B4
GCA_001405635	bkcolor=#4682B4
GCA_013302645	bkcolor=#4682B4
GCA_013302685	bkcolor=#4682B4
GCA_013302665	bkcolor=#4682B4
GCA_013302445	bkcolor=#4682B4
GCA_013302355	bkcolor=#4682B4
GCA_013302795	bkcolor=#4682B4
GCA_001404955	bkcolor=#4682B4
GCA_008416325	bkcolor=#4682B4
