!LegendText	Animal rumen,Animal other region,Environment,Human oral,Human other region,Human GI
!legendstyle	rect
!LegendColors	#762a83,#af8dc3,#e7d4e8,#d9f0d3,#7fbf7b,#1b7837
!Legend	Niches
!showLegends	1
!grouplabel	style=2,show=0,marginPCT=0.05,fontsize=14,fontitalic=0,textalign=middle,textorientation=horizontal,linewidth=0
!op	1
GCA_015670615	bkcolor=#1b7837
GCA_015667495	bkcolor=#1b7837
GCA_015556425	bkcolor=#1b7837
GCA_015554555	bkcolor=#1b7837
GCA_015669755	bkcolor=#1b7837
GCA_015549355	bkcolor=#1b7837
GCA_001404755	bkcolor=#1b7837
GCA_001404735	bkcolor=#1b7837
GCA_000424085	bkcolor=#af8dc3
GCA_009876865	bkcolor=#1b7837
GCA_009881405	bkcolor=#1b7837
GCA_009881395	bkcolor=#1b7837
GCA_009881435	bkcolor=#1b7837
GCA_009881335	bkcolor=#1b7837
GCA_009881365	bkcolor=#1b7837
GCA_009881345	bkcolor=#1b7837
GCA_009881295	bkcolor=#1b7837
GCA_009881255	bkcolor=#1b7837
GCA_009881235	bkcolor=#1b7837
GCA_009883115	bkcolor=#1b7837
GCA_009883035	bkcolor=#1b7837
GCA_009883045	bkcolor=#1b7837
GCA_009882995	bkcolor=#1b7837
GCA_009881535	bkcolor=#1b7837
GCA_009881475	bkcolor=#1b7837
GCA_009881425	bkcolor=#1b7837
GCA_902167525	bkcolor=#1b7837
GCA_015550855	bkcolor=#1b7837
GCA_015668375	bkcolor=#1b7837
GCA_015550985	bkcolor=#1b7837
GCA_000484655	bkcolor=#1b7837
GCA_015552855	bkcolor=#1b7837
GCA_013302135	bkcolor=#1b7837
GCA_013302125	bkcolor=#1b7837
GCA_013302095	bkcolor=#1b7837
GCA_013302085	bkcolor=#1b7837
GCA_013302045	bkcolor=#1b7837
GCA_013302025	bkcolor=#1b7837
GCA_013302035	bkcolor=#1b7837
GCA_013301945	bkcolor=#1b7837
GCA_013299555	bkcolor=#1b7837
GCA_013300455	bkcolor=#1b7837
GCA_013304535	bkcolor=#1b7837
GCA_013301935	bkcolor=#1b7837
GCA_013304855	bkcolor=#1b7837
GCA_013301985	bkcolor=#1b7837
GCA_013304785	bkcolor=#1b7837
GCA_013304685	bkcolor=#1b7837
GCA_013300045	bkcolor=#1b7837
GCA_013304625	bkcolor=#1b7837
GCA_013299995	bkcolor=#1b7837
GCA_013301975	bkcolor=#1b7837
GCA_013299975	bkcolor=#1b7837
GCA_013300855	bkcolor=#1b7837
GCA_013301925	bkcolor=#1b7837
GCA_013300825	bkcolor=#1b7837
GCA_013301845	bkcolor=#1b7837
GCA_013301885	bkcolor=#1b7837
GCA_013304405	bkcolor=#1b7837
GCA_013301875	bkcolor=#1b7837
GCA_013301855	bkcolor=#1b7837
GCA_013299815	bkcolor=#1b7837
GCA_013301825	bkcolor=#1b7837
GCA_013301765	bkcolor=#1b7837
GCA_013301775	bkcolor=#1b7837
GCA_013301745	bkcolor=#1b7837
GCA_013301725	bkcolor=#1b7837
GCA_013301695	bkcolor=#1b7837
GCA_013301675	bkcolor=#1b7837
GCA_013301645	bkcolor=#1b7837
GCA_013301625	bkcolor=#1b7837
GCA_013301655	bkcolor=#1b7837
GCA_000156015	bkcolor=#1b7837
GCA_003175155	bkcolor=#762a83
GCA_900111185	bkcolor=#762a83
GCA_000209815	bkcolor=#1b7837
GCA_000420985	bkcolor=#762a83
GCA_900129945	bkcolor=#762a83
GCA_000424425	bkcolor=#762a83
GCA_000424565	bkcolor=#762a83
GCA_000420965	bkcolor=#762a83
GCA_000424405	bkcolor=#762a83
GCA_000423985	bkcolor=#762a83
GCA_001858005	bkcolor=#762a83
GCA_900101605	bkcolor=#762a83
GCA_900143205	bkcolor=#762a83
GCA_000424465	bkcolor=#762a83
GCA_900115735	bkcolor=#762a83
GCA_000145035	bkcolor=#762a83
GCA_000621465	bkcolor=#762a83
GCA_000622085	bkcolor=#762a83
GCA_014202115	bkcolor=#1b7837
GCA_000160035	bkcolor=#d9f0d3
GCA_000178835	bkcolor=#e7d4e8
GCA_001311925	bkcolor=#762a83
GCA_000210555	bkcolor=#1b7837
GCA_015556105	bkcolor=#1b7837
GCA_015554215	bkcolor=#1b7837
GCA_015558505	bkcolor=#1b7837
GCA_015547305	bkcolor=#1b7837
GCA_015553595	bkcolor=#1b7837
GCA_001404595	bkcolor=#1b7837
GCA_001406395	bkcolor=#1b7837
GCA_001405795	bkcolor=#1b7837
GCA_001404815	bkcolor=#1b7837
GCA_000155875	bkcolor=#1b7837
GCA_015548425	bkcolor=#1b7837
GCA_015556185	bkcolor=#1b7837
GCA_015548735	bkcolor=#1b7837
GCA_015552615	bkcolor=#1b7837
GCA_015554465	bkcolor=#1b7837
GCA_015552445	bkcolor=#1b7837
GCA_015560155	bkcolor=#1b7837
GCA_015554275	bkcolor=#1b7837
GCA_015550485	bkcolor=#1b7837
GCA_013361125	bkcolor=#1b7837
GCA_016904155	bkcolor=#1b7837
GCA_015549285	bkcolor=#1b7837
GCA_013301605	bkcolor=#1b7837
GCA_013301565	bkcolor=#1b7837
GCA_013301545	bkcolor=#1b7837
GCA_013301505	bkcolor=#1b7837
GCA_013301515	bkcolor=#1b7837
GCA_013301525	bkcolor=#1b7837
GCA_013301475	bkcolor=#1b7837
GCA_013300745	bkcolor=#1b7837
GCA_013299755	bkcolor=#1b7837
GCA_013300725	bkcolor=#1b7837
GCA_013301465	bkcolor=#1b7837
GCA_013300635	bkcolor=#1b7837
GCA_013299745	bkcolor=#1b7837
GCA_013300605	bkcolor=#1b7837
GCA_013299685	bkcolor=#1b7837
GCA_013299665	bkcolor=#1b7837
GCA_013300315	bkcolor=#1b7837
GCA_013299545	bkcolor=#1b7837
GCA_013300465	bkcolor=#1b7837
GCA_013300095	bkcolor=#1b7837
GCA_013299925	bkcolor=#1b7837
GCA_013300805	bkcolor=#1b7837
GCA_001404315	bkcolor=#1b7837
GCA_001406175	bkcolor=#1b7837
GCA_001405115	bkcolor=#1b7837
GCA_001404675	bkcolor=#1b7837
GCA_000154425	bkcolor=#1b7837
GCA_016586415	bkcolor=#1b7837
GCA_013301435	bkcolor=#1b7837
GCA_013299605	bkcolor=#1b7837
GCA_013300105	bkcolor=#1b7837
GCA_013301405	bkcolor=#1b7837
GCA_004216775	bkcolor=#af8dc3
GCA_000225745	bkcolor=#1b7837
GCA_000169235	bkcolor=#1b7837
GCA_012843825	bkcolor=#af8dc3
GCA_902167765	bkcolor=#1b7837
GCA_013301415	bkcolor=#1b7837
GCA_013301385	bkcolor=#1b7837
GCA_013300535	bkcolor=#1b7837
GCA_013304595	bkcolor=#1b7837
GCA_013301365	bkcolor=#1b7837
GCA_015553305	bkcolor=#1b7837
GCA_015555015	bkcolor=#1b7837
GCA_005844655	bkcolor=#1b7837
GCA_015556385	bkcolor=#1b7837
GCA_015667315	bkcolor=#1b7837
GCA_015558615	bkcolor=#1b7837
GCA_001404635	bkcolor=#1b7837
GCA_001405135	bkcolor=#1b7837
GCA_001404875	bkcolor=#1b7837
GCA_001405975	bkcolor=#1b7837
GCA_013301325	bkcolor=#1b7837
GCA_013301315	bkcolor=#1b7837
GCA_013301305	bkcolor=#1b7837
GCA_013301275	bkcolor=#1b7837
GCA_013301265	bkcolor=#1b7837
GCA_013300365	bkcolor=#1b7837
GCA_013300385	bkcolor=#1b7837
GCA_013300695	bkcolor=#1b7837
GCA_013300405	bkcolor=#1b7837
GCA_013300245	bkcolor=#1b7837
GCA_013300185	bkcolor=#1b7837
GCA_013300125	bkcolor=#1b7837
GCA_013300055	bkcolor=#1b7837
GCA_013300085	bkcolor=#1b7837
GCA_013299905	bkcolor=#1b7837
GCA_013299835	bkcolor=#1b7837
GCA_013301235	bkcolor=#1b7837
GCA_009875775	bkcolor=#1b7837
GCA_009875705	bkcolor=#1b7837
GCA_009875715	bkcolor=#1b7837
GCA_009875725	bkcolor=#1b7837
GCA_009875695	bkcolor=#1b7837
GCA_009875675	bkcolor=#1b7837
GCA_009875635	bkcolor=#1b7837
GCA_000424345	bkcolor=#af8dc3
GCA_004167275	bkcolor=#1b7837
GCA_015552885	bkcolor=#1b7837
GCA_015548925	bkcolor=#1b7837
GCA_902167735	bkcolor=#1b7837
GCA_000154065	bkcolor=#1b7837
GCA_006148965	bkcolor=#1b7837
GCA_001717125	bkcolor=#7fbf7b
GCA_001881565	bkcolor=#7fbf7b
GCA_001722575	bkcolor=#7fbf7b
GCA_001722585	bkcolor=#7fbf7b
GCA_001722635	bkcolor=#7fbf7b
GCA_001717135	bkcolor=#7fbf7b
GCA_001722655	bkcolor=#7fbf7b
GCA_011317135	bkcolor=#1b7837
GCA_013304305	bkcolor=#1b7837
GCA_000158075	bkcolor=#1b7837
GCA_015557875	bkcolor=#1b7837
GCA_015547745	bkcolor=#1b7837
GCA_015558345	bkcolor=#1b7837
GCA_000371725	bkcolor=#7fbf7b
GCA_000371705	bkcolor=#7fbf7b
GCA_000371685	bkcolor=#7fbf7b
GCA_000371665	bkcolor=#7fbf7b
GCA_000371645	bkcolor=#7fbf7b
GCA_002234575	bkcolor=#1b7837
GCA_013112035	bkcolor=#af8dc3
GCA_015551555	bkcolor=#1b7837
GCA_015556085	bkcolor=#1b7837
GCA_016889665	bkcolor=#1b7837
GCA_001078425	bkcolor=#1b7837
GCA_900115855	bkcolor=#af8dc3
GCA_015548445	bkcolor=#1b7837
GCA_000233455	bkcolor=#1b7837
GCA_001078435	bkcolor=#1b7837
GCA_013304275	bkcolor=#1b7837
GCA_013304255	bkcolor=#1b7837
GCA_013304205	bkcolor=#1b7837
GCA_013304245	bkcolor=#1b7837
GCA_013304225	bkcolor=#1b7837
GCA_013299965	bkcolor=#1b7837
GCA_013304185	bkcolor=#1b7837
GCA_013304155	bkcolor=#1b7837
GCA_013304125	bkcolor=#1b7837
GCA_000371605	bkcolor=#7fbf7b
GCA_000371585	bkcolor=#7fbf7b
GCA_000371565	bkcolor=#7fbf7b
GCA_000371545	bkcolor=#7fbf7b
GCA_000371525	bkcolor=#7fbf7b
GCA_000371505	bkcolor=#7fbf7b
GCA_000371485	bkcolor=#7fbf7b
GCA_015548065	bkcolor=#1b7837
GCA_005844705	bkcolor=#1b7837
GCA_000234155	bkcolor=#7fbf7b
GCA_001405335	bkcolor=#1b7837
GCA_000424325	bkcolor=#af8dc3
GCA_900113155	bkcolor=#762a83
GCA_000371405	bkcolor=#7fbf7b
GCA_012273195	bkcolor=#7fbf7b
GCA_015669475	bkcolor=#1b7837
GCA_006538465	bkcolor=#1b7837
GCA_900447015	bkcolor=#762a83
GCA_900100685	bkcolor=#af8dc3
GCA_900108895	bkcolor=#af8dc3
GCA_001078445	bkcolor=#7fbf7b
GCA_016696785	bkcolor=#af8dc3
GCA_003024655	bkcolor=#1b7837
GCA_900102595	bkcolor=#af8dc3
GCA_004345005	bkcolor=#af8dc3
GCA_900199395	bkcolor=#af8dc3
GCA_009663665	bkcolor=#af8dc3
GCA_016899835	bkcolor=#af8dc3
GCA_016899555	bkcolor=#af8dc3
GCA_015552945	bkcolor=#1b7837
GCA_001404335	bkcolor=#1b7837
GCA_001028025	bkcolor=#af8dc3
GCA_016900595	bkcolor=#af8dc3
GCA_013300195	bkcolor=#1b7837
GCA_013301165	bkcolor=#1b7837
GCA_013301195	bkcolor=#1b7837
GCA_013301175	bkcolor=#1b7837
GCA_013300965	bkcolor=#1b7837
GCA_013301225	bkcolor=#1b7837
GCA_900115945	bkcolor=#af8dc3
GCA_003402615	bkcolor=#1b7837
GCA_004346095	bkcolor=#1b7837
GCA_004340975	bkcolor=#af8dc3
GCA_001405555	bkcolor=#1b7837
GCA_001406335	bkcolor=#1b7837
GCA_001404555	bkcolor=#1b7837
GCA_013301135	bkcolor=#1b7837
GCA_013301115	bkcolor=#1b7837
GCA_013301105	bkcolor=#1b7837
GCA_013300325	bkcolor=#1b7837
GCA_013300905	bkcolor=#1b7837
GCA_013300425	bkcolor=#1b7837
GCA_013299895	bkcolor=#1b7837
GCA_013301075	bkcolor=#1b7837
GCA_013300255	bkcolor=#1b7837
GCA_013300755	bkcolor=#1b7837
GCA_013301065	bkcolor=#1b7837
GCA_013300305	bkcolor=#1b7837
GCA_013301035	bkcolor=#1b7837
GCA_013301015	bkcolor=#1b7837
GCA_013300285	bkcolor=#1b7837
GCA_013301005	bkcolor=#1b7837
GCA_013300205	bkcolor=#1b7837
GCA_013300975	bkcolor=#1b7837
GCA_015557635	bkcolor=#1b7837
GCA_002904165	bkcolor=#e7d4e8
GCA_003315275	bkcolor=#e7d4e8
GCA_003945225	bkcolor=#e7d4e8
GCA_900070325	bkcolor=#e7d4e8
GCA_900142165	bkcolor=#af8dc3
GCA_000235445	bkcolor=#d9f0d3
GCA_000732725	bkcolor=#e7d4e8
GCA_004345255	bkcolor=#e7d4e8
GCA_003862485	bkcolor=#d9f0d3
GCA_001552975	bkcolor=#7fbf7b
GCA_000185385	bkcolor=#d9f0d3
GCA_000257705	bkcolor=#d9f0d3
GCA_003589745	bkcolor=#7fbf7b
GCA_900111325	bkcolor=#762a83
GCA_000622065	bkcolor=#762a83
GCA_900107245	bkcolor=#762a83
GCA_000421025	bkcolor=#762a83
GCA_015559345	bkcolor=#1b7837
GCA_015553285	bkcolor=#1b7837
GCA_001404435	bkcolor=#1b7837
GCA_001405395	bkcolor=#1b7837
GCA_000146185	bkcolor=#1b7837
GCA_009680455	bkcolor=#1b7837
GCA_900108125	bkcolor=#762a83
GCA_000424105	bkcolor=#762a83
GCA_000702205	bkcolor=#762a83
GCA_000621945	bkcolor=#762a83
GCA_900103815	bkcolor=#af8dc3
GCA_001405835	bkcolor=#1b7837
GCA_001406555	bkcolor=#1b7837
GCA_003201285	bkcolor=#e7d4e8
GCA_002251225	bkcolor=#e7d4e8
GCA_000687555	bkcolor=#762a83
GCA_003609635	bkcolor=#e7d4e8
GCA_900205965	bkcolor=#e7d4e8
GCA_902167965	bkcolor=#1b7837
GCA_900185635	bkcolor=#e7d4e8
GCA_000732605	bkcolor=#e7d4e8
GCA_002797975	bkcolor=#af8dc3
GCA_013305145	bkcolor=#1b7837
GCA_000526995	bkcolor=#e7d4e8
GCA_016906045	bkcolor=#e7d4e8
GCA_016899975	bkcolor=#af8dc3
GCA_900461315	bkcolor=#7fbf7b
GCA_900105615	bkcolor=#7fbf7b
GCA_001312385	bkcolor=#7fbf7b
GCA_900102475	bkcolor=#1b7837
GCA_000173815	bkcolor=#1b7837
GCA_003574295	bkcolor=#1b7837
GCA_009718305	bkcolor=#1b7837
GCA_015669775	bkcolor=#1b7837
GCA_015668255	bkcolor=#1b7837
GCA_015670935	bkcolor=#1b7837
GCA_001312505	bkcolor=#1b7837
GCA_015560805	bkcolor=#1b7837
GCA_016900155	bkcolor=#af8dc3
GCA_016902345	bkcolor=#af8dc3
GCA_016900515	bkcolor=#af8dc3
GCA_001311035	bkcolor=#1b7837
GCA_001487105	bkcolor=#1b7837
GCA_001754075	bkcolor=#1b7837
GCA_003752155	bkcolor=#e7d4e8
GCA_015999265	bkcolor=#e7d4e8
GCA_004346165	bkcolor=#af8dc3
GCA_004339095	bkcolor=#e7d4e8
GCA_004342165	bkcolor=#e7d4e8
GCA_000238075	bkcolor=#d9f0d3
GCA_000238055	bkcolor=#d9f0d3
GCA_000277505	bkcolor=#d9f0d3
GCA_014202695	bkcolor=#d9f0d3
GCA_000160635	bkcolor=#d9f0d3
GCA_900141895	bkcolor=#e7d4e8
GCA_900218035	bkcolor=#762a83
GCA_000703005	bkcolor=#762a83
GCA_000424305	bkcolor=#762a83
GCA_002735565	bkcolor=#762a83
GCA_000424005	bkcolor=#af8dc3
GCA_900109715	bkcolor=#762a83
GCA_002735285	bkcolor=#762a83
GCA_008935055	bkcolor=#762a83
GCA_010906925	bkcolor=#762a83
GCA_900103015	bkcolor=#762a83
GCA_900141825	bkcolor=#762a83
GCA_900096675	bkcolor=#1b7837
GCA_000797495	bkcolor=#762a83
GCA_005519995	bkcolor=#7fbf7b
GCA_015549075	bkcolor=#1b7837
GCA_015559645	bkcolor=#1b7837
GCA_015556245	bkcolor=#1b7837
GCA_015550045	bkcolor=#1b7837
GCA_015558055	bkcolor=#1b7837
GCA_015667215	bkcolor=#1b7837
GCA_015669935	bkcolor=#1b7837
GCA_001405615	bkcolor=#1b7837
GCA_009718405	bkcolor=#1b7837
GCA_009718425	bkcolor=#1b7837
GCA_001406815	bkcolor=#1b7837
GCA_005845255	bkcolor=#1b7837
GCA_000225345	bkcolor=#1b7837
GCA_001406435	bkcolor=#1b7837
GCA_009718345	bkcolor=#1b7837
GCA_015554785	bkcolor=#1b7837
GCA_015555785	bkcolor=#1b7837
GCA_900537995	bkcolor=#1b7837
GCA_000209995	bkcolor=#1b7837
GCA_013300445	bkcolor=#1b7837
GCA_009759525	bkcolor=#1b7837
GCA_000210655	bkcolor=#1b7837
GCA_001406675	bkcolor=#1b7837
GCA_001405535	bkcolor=#1b7837
GCA_000174195	bkcolor=#1b7837
GCA_001406855	bkcolor=#1b7837
GCA_003885045	bkcolor=#af8dc3
GCA_000364245	bkcolor=#af8dc3
GCA_010208005	bkcolor=#af8dc3
GCA_015550825	bkcolor=#1b7837
GCA_013694215	bkcolor=#1b7837
GCA_001280875	bkcolor=#1b7837
GCA_013304325	bkcolor=#1b7837
GCA_013304795	bkcolor=#1b7837
GCA_013304725	bkcolor=#1b7837
GCA_013304755	bkcolor=#1b7837
GCA_013304695	bkcolor=#1b7837
GCA_000160115	bkcolor=#d9f0d3
GCA_009830285	bkcolor=#af8dc3
GCA_000242235	bkcolor=#d9f0d3
GCA_900086725	bkcolor=#1b7837
GCA_900258535	bkcolor=#1b7837
GCA_015559385	bkcolor=#1b7837
GCA_015549855	bkcolor=#1b7837
GCA_014269345	bkcolor=#1b7837
GCA_009876885	bkcolor=#1b7837
GCA_009876905	bkcolor=#1b7837
GCA_009876875	bkcolor=#1b7837
GCA_009876855	bkcolor=#1b7837
GCA_015560815	bkcolor=#1b7837
GCA_001487165	bkcolor=#1b7837
GCA_013305155	bkcolor=#1b7837
GCA_013305165	bkcolor=#1b7837
GCA_013305035	bkcolor=#1b7837
GCA_013302305	bkcolor=#1b7837
GCA_013305055	bkcolor=#1b7837
GCA_013305005	bkcolor=#1b7837
GCA_013302285	bkcolor=#1b7837
GCA_013304415	bkcolor=#1b7837
GCA_013305045	bkcolor=#1b7837
GCA_013301805	bkcolor=#1b7837
GCA_013305025	bkcolor=#1b7837
GCA_013304975	bkcolor=#1b7837
GCA_900104635	bkcolor=#1b7837
GCA_900240315	bkcolor=#1b7837
GCA_013304605	bkcolor=#1b7837
GCA_013371765	bkcolor=#1b7837
GCA_900243045	bkcolor=#1b7837
GCA_900240245	bkcolor=#1b7837
GCA_900120345	bkcolor=#7fbf7b
GCA_000733755	bkcolor=#e7d4e8
GCA_000018685	bkcolor=#e7d4e8
GCA_000703105	bkcolor=#e7d4e8
GCA_000702985	bkcolor=#e7d4e8
GCA_000210535	bkcolor=#1b7837
GCA_000144625	bkcolor=#e7d4e8
GCA_001282685	bkcolor=#1b7837
GCA_013300925	bkcolor=#1b7837
GCA_013300945	bkcolor=#1b7837
GCA_902167955	bkcolor=#1b7837
GCA_000156035	bkcolor=#1b7837
GCA_015550775	bkcolor=#1b7837
GCA_015669665	bkcolor=#1b7837
GCA_015559035	bkcolor=#1b7837
GCA_015554585	bkcolor=#1b7837
GCA_015560015	bkcolor=#1b7837
GCA_015557515	bkcolor=#1b7837
GCA_015553565	bkcolor=#1b7837
GCA_015551295	bkcolor=#1b7837
GCA_005844305	bkcolor=#1b7837
GCA_009680365	bkcolor=#1b7837
GCA_009680205	bkcolor=#1b7837
GCA_009680195	bkcolor=#1b7837
GCA_009680175	bkcolor=#1b7837
GCA_009680395	bkcolor=#1b7837
GCA_009680355	bkcolor=#1b7837
GCA_009680335	bkcolor=#1b7837
GCA_009680315	bkcolor=#1b7837
GCA_009680275	bkcolor=#1b7837
GCA_009680285	bkcolor=#1b7837
GCA_009680245	bkcolor=#1b7837
GCA_009680235	bkcolor=#1b7837
GCA_013304035	bkcolor=#1b7837
GCA_013304025	bkcolor=#1b7837
GCA_013303995	bkcolor=#1b7837
GCA_013303965	bkcolor=#1b7837
GCA_013300775	bkcolor=#1b7837
GCA_013299805	bkcolor=#1b7837
GCA_013300655	bkcolor=#1b7837
GCA_013300675	bkcolor=#1b7837
GCA_013300625	bkcolor=#1b7837
GCA_013300555	bkcolor=#1b7837
GCA_013299675	bkcolor=#1b7837
GCA_013300575	bkcolor=#1b7837
GCA_013299655	bkcolor=#1b7837
GCA_013299645	bkcolor=#1b7837
GCA_013300505	bkcolor=#1b7837
GCA_013303905	bkcolor=#1b7837
GCA_013303875	bkcolor=#1b7837
GCA_013303885	bkcolor=#1b7837
GCA_013303865	bkcolor=#1b7837
GCA_013303945	bkcolor=#1b7837
GCA_013303785	bkcolor=#1b7837
GCA_013303775	bkcolor=#1b7837
GCA_013303845	bkcolor=#1b7837
GCA_001404855	bkcolor=#1b7837
GCA_001405295	bkcolor=#1b7837
GCA_001406375	bkcolor=#1b7837
GCA_000020605	bkcolor=#1b7837
GCA_000209935	bkcolor=#1b7837
GCA_008122485	bkcolor=#1b7837
GCA_000209955	bkcolor=#1b7837
GCA_018784685	bkcolor=#1b7837
GCA_018784725	bkcolor=#1b7837
GCA_003122495	bkcolor=#1b7837
GCA_001406835	bkcolor=#1b7837
GCA_008123415	bkcolor=#1b7837
GCA_014218355	bkcolor=#e7d4e8
GCA_014290175	bkcolor=#1b7837
