!LegendText	Eurasia,North America,Africa,NA,South America,Oceania
!legendstyle	rect
!LegendColors	#66c2a5,#fc8d62,#8da0cb,#bababa,#e78ac3,#a6d854
!Legend	Continent
!showLegends	1
!grouplabel	style=2,show=0,marginPCT=0.05,fontsize=14,fontitalic=0,textalign=middle,textorientation=horizontal,linewidth=0
!op	1
GCA_900142265	bkcolor=#66c2a5
GCA_016901915	bkcolor=#66c2a5
GCA_016902535	bkcolor=#66c2a5
GCA_016902195	bkcolor=#66c2a5
GCA_002161375	bkcolor=#66c2a5
GCA_014982935	bkcolor=#66c2a5
GCA_001571775	bkcolor=#66c2a5
GCA_001561955	bkcolor=#fc8d62
GCA_003287895	bkcolor=#66c2a5
GCA_013302405	bkcolor=#fc8d62
GCA_900461125	bkcolor=#66c2a5
GCA_002221555	bkcolor=#66c2a5
GCA_004340925	bkcolor=#bababa
GCA_004123145	bkcolor=#66c2a5
GCA_013302415	bkcolor=#fc8d62
GCA_014385375	bkcolor=#66c2a5
GCA_016908695	bkcolor=#66c2a5
GCA_013300155	bkcolor=#fc8d62
GCA_013302375	bkcolor=#fc8d62
GCA_013304475	bkcolor=#fc8d62
GCA_013302345	bkcolor=#fc8d62
GCA_013304385	bkcolor=#fc8d62
GCA_013305115	bkcolor=#fc8d62
GCA_013300845	bkcolor=#fc8d62
GCA_013304445	bkcolor=#fc8d62
GCA_005844445	bkcolor=#fc8d62
GCA_002222595	bkcolor=#bababa
GCA_002270465	bkcolor=#66c2a5
GCA_001404935	bkcolor=#66c2a5
GCA_000157975	bkcolor=#66c2a5
GCA_015669135	bkcolor=#fc8d62
GCA_902167715	bkcolor=#66c2a5
GCA_013304735	bkcolor=#fc8d62
GCA_013305105	bkcolor=#fc8d62
GCA_902167945	bkcolor=#66c2a5
GCA_009707925	bkcolor=#66c2a5
GCA_015668015	bkcolor=#fc8d62
GCA_005845175	bkcolor=#fc8d62
GCA_001404535	bkcolor=#66c2a5
GCA_001404455	bkcolor=#66c2a5
GCA_001405455	bkcolor=#66c2a5
GCA_001405215	bkcolor=#66c2a5
GCA_001404775	bkcolor=#66c2a5
GCA_000210015	bkcolor=#bababa
GCA_004167815	bkcolor=#fc8d62
GCA_003324155	bkcolor=#66c2a5
GCA_000153905	bkcolor=#bababa
GCA_009883065	bkcolor=#fc8d62
GCA_015560005	bkcolor=#fc8d62
GCA_015667435	bkcolor=#fc8d62
GCA_013302245	bkcolor=#fc8d62
GCA_013302255	bkcolor=#fc8d62
GCA_013304465	bkcolor=#fc8d62
GCA_013299585	bkcolor=#fc8d62
GCA_013304525	bkcolor=#fc8d62
GCA_013302215	bkcolor=#fc8d62
GCA_013302195	bkcolor=#fc8d62
GCA_013304315	bkcolor=#fc8d62
GCA_902167835	bkcolor=#66c2a5
GCA_014131715	bkcolor=#bababa
GCA_010669205	bkcolor=#bababa
GCA_004210255	bkcolor=#66c2a5
GCA_013112015	bkcolor=#fc8d62
GCA_000373885	bkcolor=#fc8d62
GCA_000765245	bkcolor=#66c2a5
GCA_013304335	bkcolor=#fc8d62
GCA_013302155	bkcolor=#fc8d62
GCA_013302185	bkcolor=#fc8d62
GCA_002915535	bkcolor=#bababa
GCA_013304825	bkcolor=#fc8d62
GCA_013304925	bkcolor=#fc8d62
GCA_013302295	bkcolor=#fc8d62
GCA_013304875	bkcolor=#fc8d62
GCA_013304935	bkcolor=#fc8d62
GCA_013304885	bkcolor=#fc8d62
GCA_013304845	bkcolor=#fc8d62
GCA_000702025	bkcolor=#66c2a5
GCA_014385405	bkcolor=#66c2a5
GCA_015561285	bkcolor=#fc8d62
GCA_015667985	bkcolor=#fc8d62
GCA_015667855	bkcolor=#fc8d62
GCA_015551045	bkcolor=#fc8d62
GCA_015670615	bkcolor=#fc8d62
GCA_015667495	bkcolor=#fc8d62
GCA_015556425	bkcolor=#fc8d62
GCA_015554555	bkcolor=#fc8d62
GCA_015669755	bkcolor=#fc8d62
GCA_015549355	bkcolor=#fc8d62
GCA_001404755	bkcolor=#66c2a5
GCA_001404735	bkcolor=#66c2a5
GCA_000424085	bkcolor=#bababa
GCA_009876865	bkcolor=#fc8d62
GCA_009881405	bkcolor=#fc8d62
GCA_009881395	bkcolor=#fc8d62
GCA_009881435	bkcolor=#fc8d62
GCA_009881335	bkcolor=#fc8d62
GCA_009881365	bkcolor=#fc8d62
GCA_009881345	bkcolor=#fc8d62
GCA_009881295	bkcolor=#fc8d62
GCA_009881255	bkcolor=#fc8d62
GCA_009881235	bkcolor=#fc8d62
GCA_009883115	bkcolor=#fc8d62
GCA_009883035	bkcolor=#fc8d62
GCA_009883045	bkcolor=#fc8d62
GCA_009882995	bkcolor=#fc8d62
GCA_009881535	bkcolor=#fc8d62
GCA_009881475	bkcolor=#fc8d62
GCA_009881425	bkcolor=#fc8d62
GCA_902167525	bkcolor=#66c2a5
GCA_015550855	bkcolor=#fc8d62
GCA_015668375	bkcolor=#fc8d62
GCA_015550985	bkcolor=#fc8d62
GCA_000484655	bkcolor=#fc8d62
GCA_015552855	bkcolor=#fc8d62
GCA_013302135	bkcolor=#fc8d62
GCA_013302125	bkcolor=#fc8d62
GCA_013302095	bkcolor=#fc8d62
GCA_013302085	bkcolor=#fc8d62
GCA_013302045	bkcolor=#fc8d62
GCA_013302025	bkcolor=#fc8d62
GCA_013302035	bkcolor=#fc8d62
GCA_013301945	bkcolor=#fc8d62
GCA_013299555	bkcolor=#fc8d62
GCA_013300455	bkcolor=#fc8d62
GCA_013304535	bkcolor=#fc8d62
GCA_013301935	bkcolor=#fc8d62
GCA_013304855	bkcolor=#fc8d62
GCA_013301985	bkcolor=#fc8d62
GCA_013304785	bkcolor=#fc8d62
GCA_013304685	bkcolor=#fc8d62
GCA_013300045	bkcolor=#fc8d62
GCA_013304625	bkcolor=#fc8d62
GCA_013299995	bkcolor=#fc8d62
GCA_013301975	bkcolor=#fc8d62
GCA_013299975	bkcolor=#fc8d62
GCA_013300855	bkcolor=#fc8d62
GCA_013301925	bkcolor=#fc8d62
GCA_013300825	bkcolor=#fc8d62
GCA_013301845	bkcolor=#fc8d62
GCA_013301885	bkcolor=#fc8d62
GCA_013304405	bkcolor=#fc8d62
GCA_013301875	bkcolor=#fc8d62
GCA_013301855	bkcolor=#fc8d62
GCA_013299815	bkcolor=#fc8d62
GCA_013301825	bkcolor=#fc8d62
GCA_013301765	bkcolor=#fc8d62
GCA_013301775	bkcolor=#fc8d62
GCA_013301745	bkcolor=#fc8d62
GCA_013301725	bkcolor=#fc8d62
GCA_013301695	bkcolor=#fc8d62
GCA_013301675	bkcolor=#fc8d62
GCA_013301645	bkcolor=#fc8d62
GCA_013301625	bkcolor=#fc8d62
GCA_013301655	bkcolor=#fc8d62
GCA_000156015	bkcolor=#fc8d62
GCA_003175155	bkcolor=#e78ac3
GCA_900111185	bkcolor=#a6d854
GCA_000209815	bkcolor=#bababa
GCA_000420985	bkcolor=#bababa
GCA_900129945	bkcolor=#fc8d62
GCA_000424425	bkcolor=#bababa
GCA_000424565	bkcolor=#bababa
GCA_000420965	bkcolor=#bababa
GCA_000424405	bkcolor=#bababa
GCA_000423985	bkcolor=#bababa
GCA_001858005	bkcolor=#a6d854
GCA_900101605	bkcolor=#bababa
GCA_900143205	bkcolor=#66c2a5
GCA_000424465	bkcolor=#bababa
GCA_900115735	bkcolor=#66c2a5
GCA_000145035	bkcolor=#a6d854
GCA_000621465	bkcolor=#bababa
GCA_000622085	bkcolor=#bababa
GCA_014202115	bkcolor=#66c2a5
GCA_000160035	bkcolor=#bababa
GCA_000178835	bkcolor=#66c2a5
GCA_001311925	bkcolor=#66c2a5
GCA_000210555	bkcolor=#bababa
GCA_015556105	bkcolor=#fc8d62
GCA_015554215	bkcolor=#fc8d62
GCA_015558505	bkcolor=#fc8d62
GCA_015547305	bkcolor=#fc8d62
GCA_015553595	bkcolor=#fc8d62
GCA_001404595	bkcolor=#66c2a5
GCA_001406395	bkcolor=#66c2a5
GCA_001405795	bkcolor=#66c2a5
GCA_001404815	bkcolor=#66c2a5
GCA_000155875	bkcolor=#bababa
GCA_015548425	bkcolor=#fc8d62
GCA_015556185	bkcolor=#fc8d62
GCA_015548735	bkcolor=#fc8d62
GCA_015552615	bkcolor=#fc8d62
GCA_015554465	bkcolor=#fc8d62
GCA_015552445	bkcolor=#fc8d62
GCA_015560155	bkcolor=#fc8d62
GCA_015554275	bkcolor=#fc8d62
GCA_015550485	bkcolor=#fc8d62
GCA_013361125	bkcolor=#fc8d62
GCA_016904155	bkcolor=#fc8d62
GCA_015549285	bkcolor=#fc8d62
GCA_013301605	bkcolor=#fc8d62
GCA_013301565	bkcolor=#fc8d62
GCA_013301545	bkcolor=#fc8d62
GCA_013301505	bkcolor=#fc8d62
GCA_013301515	bkcolor=#fc8d62
GCA_013301525	bkcolor=#fc8d62
GCA_013301475	bkcolor=#fc8d62
GCA_013300745	bkcolor=#fc8d62
GCA_013299755	bkcolor=#fc8d62
GCA_013300725	bkcolor=#fc8d62
GCA_013301465	bkcolor=#fc8d62
GCA_013300635	bkcolor=#fc8d62
GCA_013299745	bkcolor=#fc8d62
GCA_013300605	bkcolor=#fc8d62
GCA_013299685	bkcolor=#fc8d62
GCA_013299665	bkcolor=#fc8d62
GCA_013300315	bkcolor=#fc8d62
GCA_013299545	bkcolor=#fc8d62
GCA_013300465	bkcolor=#fc8d62
GCA_013300095	bkcolor=#fc8d62
GCA_013299925	bkcolor=#fc8d62
GCA_013300805	bkcolor=#fc8d62
GCA_001404315	bkcolor=#66c2a5
GCA_001406175	bkcolor=#66c2a5
GCA_001405115	bkcolor=#66c2a5
GCA_001404675	bkcolor=#66c2a5
GCA_000154425	bkcolor=#bababa
GCA_016586415	bkcolor=#66c2a5
GCA_013301435	bkcolor=#fc8d62
GCA_013299605	bkcolor=#fc8d62
GCA_013300105	bkcolor=#fc8d62
GCA_013301405	bkcolor=#fc8d62
GCA_004216775	bkcolor=#66c2a5
GCA_000225745	bkcolor=#bababa
GCA_000169235	bkcolor=#bababa
GCA_012843825	bkcolor=#66c2a5
GCA_902167765	bkcolor=#66c2a5
GCA_013301415	bkcolor=#fc8d62
GCA_013301385	bkcolor=#fc8d62
GCA_013300535	bkcolor=#fc8d62
GCA_013304595	bkcolor=#fc8d62
GCA_013301365	bkcolor=#fc8d62
GCA_015553305	bkcolor=#fc8d62
GCA_015555015	bkcolor=#fc8d62
GCA_005844655	bkcolor=#fc8d62
GCA_015556385	bkcolor=#fc8d62
GCA_015667315	bkcolor=#fc8d62
GCA_015558615	bkcolor=#fc8d62
GCA_001404635	bkcolor=#66c2a5
GCA_001405135	bkcolor=#66c2a5
GCA_001404875	bkcolor=#66c2a5
GCA_001405975	bkcolor=#66c2a5
GCA_013301325	bkcolor=#fc8d62
GCA_013301315	bkcolor=#fc8d62
GCA_013301305	bkcolor=#fc8d62
GCA_013301275	bkcolor=#fc8d62
GCA_013301265	bkcolor=#fc8d62
GCA_013300365	bkcolor=#fc8d62
GCA_013300385	bkcolor=#fc8d62
GCA_013300695	bkcolor=#fc8d62
GCA_013300405	bkcolor=#fc8d62
GCA_013300245	bkcolor=#fc8d62
GCA_013300185	bkcolor=#fc8d62
GCA_013300125	bkcolor=#fc8d62
GCA_013300055	bkcolor=#fc8d62
GCA_013300085	bkcolor=#fc8d62
GCA_013299905	bkcolor=#fc8d62
GCA_013299835	bkcolor=#fc8d62
GCA_013301235	bkcolor=#fc8d62
GCA_009875775	bkcolor=#fc8d62
GCA_009875705	bkcolor=#fc8d62
GCA_009875715	bkcolor=#fc8d62
GCA_009875725	bkcolor=#fc8d62
GCA_009875695	bkcolor=#fc8d62
GCA_009875675	bkcolor=#fc8d62
GCA_009875635	bkcolor=#fc8d62
GCA_000424345	bkcolor=#bababa
GCA_004167275	bkcolor=#fc8d62
GCA_015552885	bkcolor=#fc8d62
GCA_015548925	bkcolor=#fc8d62
GCA_902167735	bkcolor=#66c2a5
GCA_000154065	bkcolor=#66c2a5
GCA_006148965	bkcolor=#fc8d62
GCA_001717125	bkcolor=#fc8d62
GCA_001881565	bkcolor=#66c2a5
GCA_001722575	bkcolor=#fc8d62
GCA_001722585	bkcolor=#fc8d62
GCA_001722635	bkcolor=#fc8d62
GCA_001717135	bkcolor=#fc8d62
GCA_001722655	bkcolor=#fc8d62
GCA_011317135	bkcolor=#fc8d62
GCA_013304305	bkcolor=#fc8d62
GCA_000158075	bkcolor=#66c2a5
GCA_015557875	bkcolor=#fc8d62
GCA_015547745	bkcolor=#fc8d62
GCA_015558345	bkcolor=#fc8d62
GCA_000371725	bkcolor=#66c2a5
GCA_000371705	bkcolor=#66c2a5
GCA_000371685	bkcolor=#66c2a5
GCA_000371665	bkcolor=#66c2a5
GCA_000371645	bkcolor=#66c2a5
GCA_002234575	bkcolor=#bababa
GCA_013112035	bkcolor=#fc8d62
GCA_015551555	bkcolor=#fc8d62
GCA_015556085	bkcolor=#fc8d62
GCA_016889665	bkcolor=#fc8d62
GCA_001078425	bkcolor=#bababa
GCA_900115855	bkcolor=#fc8d62
GCA_015548445	bkcolor=#fc8d62
GCA_000233455	bkcolor=#bababa
GCA_001078435	bkcolor=#bababa
GCA_013304275	bkcolor=#fc8d62
GCA_013304255	bkcolor=#fc8d62
GCA_013304205	bkcolor=#fc8d62
GCA_013304245	bkcolor=#fc8d62
GCA_013304225	bkcolor=#fc8d62
GCA_013299965	bkcolor=#fc8d62
GCA_013304185	bkcolor=#fc8d62
GCA_013304155	bkcolor=#fc8d62
GCA_013304125	bkcolor=#fc8d62
GCA_000371605	bkcolor=#66c2a5
GCA_000371585	bkcolor=#66c2a5
GCA_000371565	bkcolor=#66c2a5
GCA_000371545	bkcolor=#66c2a5
GCA_000371525	bkcolor=#66c2a5
GCA_000371505	bkcolor=#66c2a5
GCA_000371485	bkcolor=#66c2a5
GCA_015548065	bkcolor=#fc8d62
GCA_005844705	bkcolor=#fc8d62
GCA_000234155	bkcolor=#bababa
GCA_001405335	bkcolor=#66c2a5
GCA_000424325	bkcolor=#bababa
GCA_900113155	bkcolor=#fc8d62
GCA_000371405	bkcolor=#66c2a5
GCA_012273195	bkcolor=#fc8d62
GCA_015669475	bkcolor=#fc8d62
GCA_006538465	bkcolor=#bababa
GCA_900447015	bkcolor=#bababa
GCA_900100685	bkcolor=#fc8d62
GCA_900108895	bkcolor=#fc8d62
GCA_001078445	bkcolor=#bababa
GCA_016696785	bkcolor=#66c2a5
GCA_003024655	bkcolor=#fc8d62
GCA_900102595	bkcolor=#fc8d62
GCA_004345005	bkcolor=#66c2a5
GCA_900199395	bkcolor=#fc8d62
GCA_009663665	bkcolor=#66c2a5
GCA_016899835	bkcolor=#66c2a5
GCA_016899555	bkcolor=#66c2a5
GCA_015552945	bkcolor=#fc8d62
GCA_001404335	bkcolor=#66c2a5
GCA_001028025	bkcolor=#66c2a5
GCA_016900595	bkcolor=#66c2a5
GCA_013300195	bkcolor=#fc8d62
GCA_013301165	bkcolor=#fc8d62
GCA_013301195	bkcolor=#fc8d62
GCA_013301175	bkcolor=#fc8d62
GCA_013300965	bkcolor=#fc8d62
GCA_013301225	bkcolor=#fc8d62
GCA_900115945	bkcolor=#fc8d62
GCA_003402615	bkcolor=#66c2a5
GCA_004346095	bkcolor=#66c2a5
GCA_004340975	bkcolor=#66c2a5
GCA_001405555	bkcolor=#66c2a5
GCA_001406335	bkcolor=#66c2a5
GCA_001404555	bkcolor=#66c2a5
GCA_013301135	bkcolor=#fc8d62
GCA_013301115	bkcolor=#fc8d62
GCA_013301105	bkcolor=#fc8d62
GCA_013300325	bkcolor=#fc8d62
GCA_013300905	bkcolor=#fc8d62
GCA_013300425	bkcolor=#fc8d62
GCA_013299895	bkcolor=#fc8d62
GCA_013301075	bkcolor=#fc8d62
GCA_013300255	bkcolor=#fc8d62
GCA_013300755	bkcolor=#fc8d62
GCA_013301065	bkcolor=#fc8d62
GCA_013300305	bkcolor=#fc8d62
GCA_013301035	bkcolor=#fc8d62
GCA_013301015	bkcolor=#fc8d62
GCA_013300285	bkcolor=#fc8d62
GCA_013301005	bkcolor=#fc8d62
GCA_013300205	bkcolor=#fc8d62
GCA_013300975	bkcolor=#fc8d62
GCA_015557635	bkcolor=#fc8d62
GCA_002904165	bkcolor=#66c2a5
GCA_003315275	bkcolor=#66c2a5
GCA_003945225	bkcolor=#fc8d62
GCA_900070325	bkcolor=#66c2a5
GCA_900142165	bkcolor=#fc8d62
GCA_000235445	bkcolor=#bababa
GCA_000732725	bkcolor=#fc8d62
GCA_004345255	bkcolor=#fc8d62
GCA_003862485	bkcolor=#66c2a5
GCA_001552975	bkcolor=#bababa
GCA_000185385	bkcolor=#bababa
GCA_000257705	bkcolor=#fc8d62
GCA_003589745	bkcolor=#66c2a5
GCA_900111325	bkcolor=#bababa
GCA_000622065	bkcolor=#bababa
GCA_900107245	bkcolor=#fc8d62
GCA_000421025	bkcolor=#bababa
GCA_015559345	bkcolor=#fc8d62
GCA_015553285	bkcolor=#fc8d62
GCA_001404435	bkcolor=#66c2a5
GCA_001405395	bkcolor=#66c2a5
GCA_000146185	bkcolor=#fc8d62
GCA_009680455	bkcolor=#fc8d62
GCA_900108125	bkcolor=#fc8d62
GCA_000424105	bkcolor=#fc8d62
GCA_000702205	bkcolor=#bababa
GCA_000621945	bkcolor=#bababa
GCA_900103815	bkcolor=#a6d854
GCA_001405835	bkcolor=#66c2a5
GCA_001406555	bkcolor=#66c2a5
GCA_003201285	bkcolor=#66c2a5
GCA_002251225	bkcolor=#fc8d62
GCA_000687555	bkcolor=#8da0cb
GCA_003609635	bkcolor=#a6d854
GCA_900205965	bkcolor=#66c2a5
GCA_902167965	bkcolor=#66c2a5
GCA_900185635	bkcolor=#a6d854
GCA_000732605	bkcolor=#66c2a5
GCA_002797975	bkcolor=#66c2a5
GCA_013305145	bkcolor=#fc8d62
GCA_000526995	bkcolor=#fc8d62
GCA_016906045	bkcolor=#fc8d62
GCA_016899975	bkcolor=#66c2a5
GCA_900461315	bkcolor=#bababa
GCA_900105615	bkcolor=#bababa
GCA_001312385	bkcolor=#bababa
GCA_900102475	bkcolor=#fc8d62
GCA_000173815	bkcolor=#fc8d62
GCA_003574295	bkcolor=#66c2a5
GCA_009718305	bkcolor=#fc8d62
GCA_015669775	bkcolor=#fc8d62
GCA_015668255	bkcolor=#fc8d62
GCA_015670935	bkcolor=#fc8d62
GCA_001312505	bkcolor=#66c2a5
GCA_015560805	bkcolor=#fc8d62
GCA_016900155	bkcolor=#66c2a5
GCA_016902345	bkcolor=#66c2a5
GCA_016900515	bkcolor=#66c2a5
GCA_001311035	bkcolor=#66c2a5
GCA_001487105	bkcolor=#66c2a5
GCA_001754075	bkcolor=#66c2a5
GCA_003752155	bkcolor=#8da0cb
GCA_015999265	bkcolor=#66c2a5
GCA_004346165	bkcolor=#66c2a5
GCA_004339095	bkcolor=#66c2a5
GCA_004342165	bkcolor=#66c2a5
GCA_000238075	bkcolor=#fc8d62
GCA_000238055	bkcolor=#fc8d62
GCA_000277505	bkcolor=#fc8d62
GCA_014202695	bkcolor=#66c2a5
GCA_000160635	bkcolor=#fc8d62
GCA_900141895	bkcolor=#66c2a5
GCA_900218035	bkcolor=#66c2a5
GCA_000703005	bkcolor=#bababa
GCA_000424305	bkcolor=#bababa
GCA_002735565	bkcolor=#66c2a5
GCA_000424005	bkcolor=#fc8d62
GCA_900109715	bkcolor=#bababa
GCA_002735285	bkcolor=#a6d854
GCA_008935055	bkcolor=#a6d854
GCA_010906925	bkcolor=#66c2a5
GCA_900103015	bkcolor=#8da0cb
GCA_900141825	bkcolor=#66c2a5
GCA_900096675	bkcolor=#66c2a5
GCA_000797495	bkcolor=#fc8d62
GCA_005519995	bkcolor=#66c2a5
GCA_015549075	bkcolor=#fc8d62
GCA_015559645	bkcolor=#fc8d62
GCA_015556245	bkcolor=#fc8d62
GCA_015550045	bkcolor=#fc8d62
GCA_015558055	bkcolor=#fc8d62
GCA_015667215	bkcolor=#fc8d62
GCA_015669935	bkcolor=#fc8d62
GCA_001405615	bkcolor=#66c2a5
GCA_009718405	bkcolor=#fc8d62
GCA_009718425	bkcolor=#fc8d62
GCA_001406815	bkcolor=#66c2a5
GCA_005845255	bkcolor=#fc8d62
GCA_000225345	bkcolor=#66c2a5
GCA_001406435	bkcolor=#66c2a5
GCA_009718345	bkcolor=#fc8d62
GCA_015554785	bkcolor=#fc8d62
GCA_015555785	bkcolor=#fc8d62
GCA_900537995	bkcolor=#66c2a5
GCA_000209995	bkcolor=#66c2a5
GCA_013300445	bkcolor=#fc8d62
GCA_009759525	bkcolor=#66c2a5
GCA_000210655	bkcolor=#66c2a5
GCA_001406675	bkcolor=#66c2a5
GCA_001405535	bkcolor=#66c2a5
GCA_000174195	bkcolor=#66c2a5
GCA_001406855	bkcolor=#66c2a5
GCA_003885045	bkcolor=#66c2a5
GCA_000364245	bkcolor=#fc8d62
GCA_010208005	bkcolor=#66c2a5
GCA_015550825	bkcolor=#fc8d62
GCA_013694215	bkcolor=#e78ac3
GCA_001280875	bkcolor=#66c2a5
GCA_013304325	bkcolor=#fc8d62
GCA_013304795	bkcolor=#fc8d62
GCA_013304725	bkcolor=#fc8d62
GCA_013304755	bkcolor=#fc8d62
GCA_013304695	bkcolor=#fc8d62
GCA_000160115	bkcolor=#fc8d62
GCA_009830285	bkcolor=#66c2a5
GCA_000242235	bkcolor=#fc8d62
GCA_900086725	bkcolor=#66c2a5
GCA_900258535	bkcolor=#66c2a5
GCA_015559385	bkcolor=#fc8d62
GCA_015549855	bkcolor=#fc8d62
GCA_014269345	bkcolor=#66c2a5
GCA_009876885	bkcolor=#fc8d62
GCA_009876905	bkcolor=#fc8d62
GCA_009876875	bkcolor=#fc8d62
GCA_009876855	bkcolor=#fc8d62
GCA_015560815	bkcolor=#fc8d62
GCA_001487165	bkcolor=#66c2a5
GCA_013305155	bkcolor=#fc8d62
GCA_013305165	bkcolor=#fc8d62
GCA_013305035	bkcolor=#fc8d62
GCA_013302305	bkcolor=#fc8d62
GCA_013305055	bkcolor=#fc8d62
GCA_013305005	bkcolor=#fc8d62
GCA_013302285	bkcolor=#fc8d62
GCA_013304415	bkcolor=#fc8d62
GCA_013305045	bkcolor=#fc8d62
GCA_013301805	bkcolor=#fc8d62
GCA_013305025	bkcolor=#fc8d62
GCA_013304975	bkcolor=#fc8d62
GCA_900104635	bkcolor=#66c2a5
GCA_900240315	bkcolor=#66c2a5
GCA_013304605	bkcolor=#fc8d62
GCA_013371765	bkcolor=#fc8d62
GCA_900243045	bkcolor=#66c2a5
GCA_900240245	bkcolor=#66c2a5
GCA_900120345	bkcolor=#66c2a5
GCA_000733755	bkcolor=#bababa
GCA_000018685	bkcolor=#fc8d62
GCA_000703105	bkcolor=#bababa
GCA_000702985	bkcolor=#bababa
GCA_000210535	bkcolor=#bababa
GCA_000144625	bkcolor=#fc8d62
GCA_001282685	bkcolor=#8da0cb
GCA_013300925	bkcolor=#fc8d62
GCA_013300945	bkcolor=#fc8d62
GCA_902167955	bkcolor=#66c2a5
GCA_000156035	bkcolor=#bababa
GCA_015550775	bkcolor=#fc8d62
GCA_015669665	bkcolor=#fc8d62
GCA_015559035	bkcolor=#fc8d62
GCA_015554585	bkcolor=#fc8d62
GCA_015560015	bkcolor=#fc8d62
GCA_015557515	bkcolor=#fc8d62
GCA_015553565	bkcolor=#fc8d62
GCA_015551295	bkcolor=#fc8d62
GCA_005844305	bkcolor=#fc8d62
GCA_009680365	bkcolor=#fc8d62
GCA_009680205	bkcolor=#fc8d62
GCA_009680195	bkcolor=#fc8d62
GCA_009680175	bkcolor=#fc8d62
GCA_009680395	bkcolor=#fc8d62
GCA_009680355	bkcolor=#fc8d62
GCA_009680335	bkcolor=#fc8d62
GCA_009680315	bkcolor=#fc8d62
GCA_009680275	bkcolor=#fc8d62
GCA_009680285	bkcolor=#fc8d62
GCA_009680245	bkcolor=#fc8d62
GCA_009680235	bkcolor=#fc8d62
GCA_013304035	bkcolor=#fc8d62
GCA_013304025	bkcolor=#fc8d62
GCA_013303995	bkcolor=#fc8d62
GCA_013303965	bkcolor=#fc8d62
GCA_013300775	bkcolor=#fc8d62
GCA_013299805	bkcolor=#fc8d62
GCA_013300655	bkcolor=#fc8d62
GCA_013300675	bkcolor=#fc8d62
GCA_013300625	bkcolor=#fc8d62
GCA_013300555	bkcolor=#fc8d62
GCA_013299675	bkcolor=#fc8d62
GCA_013300575	bkcolor=#fc8d62
GCA_013299655	bkcolor=#fc8d62
GCA_013299645	bkcolor=#fc8d62
GCA_013300505	bkcolor=#fc8d62
GCA_013303905	bkcolor=#fc8d62
GCA_013303875	bkcolor=#fc8d62
GCA_013303885	bkcolor=#fc8d62
GCA_013303865	bkcolor=#fc8d62
GCA_013303945	bkcolor=#fc8d62
